Wed Jul 24 12:36:24 2024,SWT(ms), in 1st row, Iters, in 1st col, 
 ,1,1,2,2,4,4,8,8,16,16,32,32,64,64,128,128,256,256,512,512,1024,1024,
0,-53.160357677459714,-53.159610889434816,-53.174907634735106,-53.17245589447022,-53.16993365097046,-53.1703341217041,-53.155098880767824,-53.157303176879886,-53.17144341659546,-53.17052601623535,-53.165312183380124,-53.16628675460815,-53.15934415435791,-53.15863346862793,-53.16698157119751,-53.1655662689209,-53.16402117919922,-53.164878799438476,-53.1582640914917,-53.16412730026245,
1,-53.15791061782837,-53.158668685913085,-53.161597957611086,-53.16179559707641,-53.16415514755249,-53.163666675567626,-53.161428470611575,-53.160592025756834,-53.160893226623536,-53.16174102401733,-53.15738138198853,-53.15904968261719,-53.15238505554199,-53.1533694152832,-53.15609419631958,-53.156979305267335,-53.158329692840574,-53.15901103973388,-53.15419222259521,-53.15566474914551,
2,-53.15265201187134,-53.15622268295288,-53.152355571746824,-53.15380797958374,-53.155885177612305,-53.15575636672973,-53.152789501190185,-53.153748657226565,-53.14931209564209,-53.14916258621216,-53.15026777267456,-53.15153832626343,-53.147201793670654,-53.14821142578125,-53.14981491851807,-53.14843322372437,-53.152168392181395,-53.14999439239502,-53.15092021179199,-53.15136396026611,
3,-53.1525721244812,-53.15159164428711,-53.147509330749514,-53.145594387054444,-53.14581356811524,-53.14866818618774,-53.15020353317261,-53.15211406326294,-53.14623952102661,-53.14707975769043,-53.14700968933106,-53.14955520629883,-53.146895320892334,-53.14810666656494,-53.14280504608154,-53.14622057723999,-53.14665926361084,-53.14835139083862,-53.145648303985595,-53.143253883361815,
4,-53.146396690368654,-53.148661556243894,-53.142722282409665,-53.145176990509036,-53.14664211273193,-53.14834502792358,-53.13979232788086,-53.14011492919922,-53.14589482498169,-53.14526770019531,-53.144478454589844,-53.14464664840698,-53.141128902435305,-53.14142432022095,-53.145610946655275,-53.14720634078979,-53.141399047851564,-53.141985206604005,-53.14021536636353,-53.14249431991577,
5,-53.14158097076416,-53.14079407882691,-53.14441761398315,-53.13990060424805,-53.1448648147583,-53.142536354064944,-53.13967477416992,-53.14252047729492,-53.13822193145752,-53.13953255844116,-53.14149042892456,-53.142676609039306,-53.13918962860107,-53.14122602081299,-53.137687728881836,-53.137878017425535,-53.141555328369144,-53.14189893722534,-53.13470015335083,-53.138554340362546,
6,-53.13636402130127,-53.137741443634035,-53.13870347595215,-53.14068839263916,-53.140652950286864,-53.13933391571045,-53.13400886535644,-53.137310661315915,-53.137158081054686,-53.13669699859619,-53.13501801681519,-53.13764896011352,-53.12927458190918,-53.13055652618408,-53.13360536193848,-53.1331616897583,-53.134845821380615,-53.13464937591553,-53.13433052444458,-53.13347693634033,
7,-53.137103424072265,-53.135702659606935,-53.132446212768556,-53.1324634513855,-53.13340470504761,-53.13528344345093,-53.128746482849124,-53.128592754364014,-53.13437215805054,-53.13391513824463,-53.13102714920044,-53.13257833862305,-53.1275481262207,-53.13081398773193,-53.13122760009766,-53.128771022796634,-53.13178942108154,-53.132766738891604,-53.1280835647583,-53.130750770568845,
8,-53.12861870956421,-53.13394457244873,-53.12746103286743,-53.12349114227295,-53.12865799331665,-53.12546269607544,-53.1223201675415,-53.123598419189456,-53.13152578353882,-53.132672870635986,-53.13081677627564,-53.1305294303894,-53.12787564849854,-53.12833080291748,-53.130662254333494,-53.133116413116454,-53.134908878326414,-53.13764450073242,-53.131120658874515,-53.13176103210449,
9,-53.129200965881346,-53.1303862915039,-53.12424432754516,-53.1254059677124,-53.12575717163086,-53.12984257888794,-53.12830065536499,-53.13133932876587,-53.121219329833984,-53.12232905578613,-53.1322911605835,-53.13315714263916,-53.13148262786865,-53.13295208358765,-53.125672817230225,-53.125865257263186,-53.126409065246584,-53.12822015762329,-53.13008303451538,-53.1273225479126,
10,-53.123589141845706,-53.125776699066165,-53.11988514709473,-53.12510912704468,-53.126122135162355,-53.127668506622314,-53.128818809509276,-53.12857701873779,-53.124242164611815,-53.12432286834717,-53.1307003364563,-53.12978536224365,-53.12467392730713,-53.124530979156496,-53.122902988433836,-53.12171311569214,-53.12684127426147,-53.12576833343506,-53.12423274230957,-53.124159141540524,
11,-53.126651805877685,-53.13080095291138,-53.12091946411133,-53.122672878265384,-53.125361225128174,-53.12477978897095,-53.122813606262206,-53.12431707382202,-53.11933010482788,-53.11912879180908,-53.12680110168457,-53.12627793121338,-53.12058015823364,-53.12106153488159,-53.11744615936279,-53.11595850372314,-53.12218035125733,-53.121788887023925,-53.118840152740475,-53.118105403900145,
12,-53.118257286071774,-53.12225770187378,-53.1126478805542,-53.117448207855226,-53.12011953353882,-53.11947066879272,-53.11990133666992,-53.11861885452271,-53.11934735107422,-53.118316284179684,-53.11783138275146,-53.11786866378784,-53.1172356300354,-53.11996411895752,-53.115887237548826,-53.1153229598999,-53.11687149810791,-53.11619119644165,-53.11849853515625,-53.118123874664306,
13,-53.11246919631958,-53.11753666305542,-53.120492439270016,-53.11754883956909,-53.111585235595705,-53.11254125213623,-53.11709560775757,-53.11805443954468,-53.116639591217044,-53.118876007080075,-53.118291900634766,-53.118232662200924,-53.10822623062134,-53.110176837921145,-53.11453634643555,-53.11558065414429,-53.12007588195801,-53.12019751358032,-53.1146413230896,-53.11560330581665,
14,-53.11265645217895,-53.11404545211792,-53.111495601654056,-53.11119474411011,-53.10655297088623,-53.10767621612549,-53.1165788192749,-53.11497923278809,-53.11540085983276,-53.116301876068114,-53.10925323486328,-53.110351921081545,-53.11113521194458,-53.112303730010986,-53.11451564788818,-53.11361965560913,-53.110753204345706,-53.11328162002563,-53.11444632339477,-53.11531625366211,
15,-53.11111348342895,-53.109422245025634,-53.107806606292726,-53.11054504776001,-53.110486686706544,-53.108990818023685,-53.107512729644775,-53.11072125244141,-53.11113386535644,-53.11166857910156,-53.11238226699829,-53.1120818939209,-53.108415893554685,-53.11001795196533,-53.10520603942871,-53.10466284942627,-53.109388072967526,-53.108714653015134,-53.108468982696536,-53.10593642425537,
16,-53.10827373886109,-53.11027333068848,-53.1035844039917,-53.105085514068605,-53.108264072418216,-53.10797182464599,-53.10260039138794,-53.10483758544922,-53.10710554885864,-53.108156883239744,-53.10896960067749,-53.11045412826538,-53.108728862762455,-53.110644020080564,-53.106479572296145,-53.106865512847904,-53.104212074279786,-53.10239002990723,-53.1049956665039,-53.107923515319825,
17,-53.101969470977785,-53.103805587768555,-53.10733576202393,-53.107718811035156,-53.10717531204224,-53.10867292404175,-53.10807169342041,-53.10615746307373,-53.1037060546875,-53.10297116851807,-53.10707396697998,-53.10584047698975,-53.10704969024658,-53.10543450164795,-53.1039931678772,-53.10332669448852,-53.099858215332034,-53.103102252960205,-53.10018882369995,-53.101567203521725,
18,-53.10088063430786,-53.104963054656984,-53.10275974655151,-53.103400993347165,-53.10300514221191,-53.09819067764282,-53.106000011444095,-53.110282699584964,-53.102018550872806,-53.10438611602783,-53.103941814422605,-53.104037551879884,-53.10576051712036,-53.106517978668215,-53.10194051361084,-53.10290529251099,-53.10645976638794,-53.10590990066528,-53.10387594985962,-53.10155988693237,
19,-53.105319454193115,-53.10739825439453,-53.10128785324097,-53.103012004852296,-53.10232651901245,-53.10152422332764,-53.10313452148438,-53.105587059021,-53.103138397216796,-53.104937995910646,-53.10470581436157,-53.104564796447754,-53.10334934997559,-53.10338269424439,-53.09829405975342,-53.09874266433716,-53.09713123321533,-53.098677322387694,-53.09706840515137,-53.09800057220459,
20,-53.101868381500246,-53.09886725997925,-53.09971796798706,-53.099906314849854,-53.09918099975586,-53.10085637283325,-53.097822246551516,-53.09819480514526,-53.09495036315918,-53.09615365219116,-53.097501499176026,-53.09681224822998,-53.10479317092896,-53.10544546890259,-53.09854898452759,-53.10067840957642,-53.10296431732178,-53.10339012527466,-53.10019942092895,-53.104433471679684,
21,-53.09888059234619,-53.10387770462036,-53.101345748901366,-53.10379650878906,-53.10125261306763,-53.099734809875486,-53.10057851409912,-53.1004838256836,-53.096163455963136,-53.099931343078616,-53.09935081481934,-53.09915939712524,-53.099877490997315,-53.102121410369875,-53.09706259918213,-53.0994861907959,-53.09944114303589,-53.09908541870117,-53.098572441101076,-53.09682710266113,
22,-53.09942819595337,-53.10083957672119,-53.10285449981689,-53.103024085998534,-53.10163626861572,-53.10286372756958,-53.102535305023196,-53.10305591583252,-53.098504211425784,-53.10036275863647,-53.10075785446167,-53.103368923187254,-53.09574514770508,-53.09669345092773,-53.10350007629395,-53.10328662872315,-53.098675441741946,-53.09934865951538,-53.09241905975342,-53.09565071487427,
23,-53.099546146392825,-53.100034061431884,-53.097416316986084,-53.10341136550903,-53.094717334747315,-53.09523519134522,-53.1001999168396,-53.099434322357176,-53.09992756652832,-53.09915927505493,-53.09829898452759,-53.098216110229494,-53.09786675643921,-53.09904735183716,-53.09506390762329,-53.096906227111816,-53.09602871322632,-53.09503350830078,-53.09565506744385,-53.090997604370116,
24,-53.10122155761719,-53.100418327331546,-53.098574096679684,-53.102551441192624,-53.097645133972165,-53.09869876480103,-53.09851732254028,-53.10111486816406,-53.09950821685791,-53.100916427612304,-53.09279040145874,-53.094003406524656,-53.09824184036255,-53.098251064300534,-53.0948469581604,-53.09692065429687,-53.093858486175534,-53.095540252685545,-53.09585570526123,-53.09471007919311,
25,-53.095511882781985,-53.10059289169312,-53.10140182113648,-53.100088943481445,-53.095293949127196,-53.09763427734375,-53.09833349609375,-53.09848030471802,-53.096174140930174,-53.09631775665283,-53.09242562103272,-53.092041046142576,-53.09245539855957,-53.093285446166995,-53.08880346298218,-53.090491012573246,-53.089468311309815,-53.09148503112793,-53.09441887283325,-53.08868716430664,
26,-53.0921605758667,-53.09581384277344,-53.095071636199954,-53.10027457427979,-53.098603382110596,-53.09573906707764,-53.09349755859375,-53.09239825439453,-53.08960814285278,-53.094544288635255,-53.08868789291382,-53.091444206237796,-53.096312519073486,-53.0974631729126,-53.09663410949707,-53.09604644012451,-53.09995687866211,-53.09813074493408,-53.09364148712158,-53.09825644302368,
27,-53.09559533309937,-53.09885578918457,-53.09344315338135,-53.09410987854004,-53.09543573379516,-53.09512580871582,-53.09432331848144,-53.09437034225464,-53.088920124053956,-53.09151770019531,-53.09389379119873,-53.09594443511963,-53.09330584716797,-53.09272507476807,-53.096299701690675,-53.09731091690063,-53.08759422683716,-53.086658847808835,-53.094338596343995,-53.08888819885254,
28,-53.0954370803833,-53.09493324661255,-53.09279191589356,-53.09450247955322,-53.093865787506104,-53.09544122314453,-53.090859260559085,-53.09357613372803,-53.098281589508055,-53.09882208251953,-53.09606647491455,-53.09753985214233,-53.09061218643188,-53.09343469619751,-53.09055522918701,-53.090168930053714,-53.09077444076538,-53.09220820617676,-53.090121906280515,-53.091430519104,
29,-53.09142673873902,-53.093095367431644,-53.08508666229248,-53.09010169601441,-53.08925450134277,-53.08883294296265,-53.08696296310425,-53.0932618598938,-53.08622287750244,-53.08847742080688,-53.08815678405762,-53.08878419876098,-53.09098150634765,-53.09193398666382,-53.09110065460205,-53.089098972320556,-53.08586153411865,-53.08476917266846,-53.084554908752445,-53.08548795700073,
30,-53.088999309539794,-53.08859084701538,-53.08727978134155,-53.08710735321045,-53.088262874603274,-53.09253839492798,-53.08896728515625,-53.08802945709228,-53.087999645233154,-53.08987491226196,-53.08887426376343,-53.09012775421142,-53.092455890655515,-53.094434272766115,-53.08743153762818,-53.09129151916504,-53.091175548553466,-53.089815395355224,-53.08654420471191,-53.08784844970703,
31,-53.084003086090085,-53.09072058868408,-53.0893504524231,-53.090601692199705,-53.089051803588866,-53.09292811584473,-53.08936780929565,-53.092382453918454,-53.08753575134277,-53.08998028564453,-53.08674858856201,-53.087970291137694,-53.088013942718504,-53.089735000610354,-53.08563563156128,-53.085520820617674,-53.08603379821778,-53.0859674911499,-53.086687255859374,-53.08515054321289,
32,-53.086787208557126,-53.08920015716553,-53.09027911376953,-53.08951824569702,-53.08521712875366,-53.08412015151978,-53.08812187576294,-53.08822986221313,-53.0860094871521,-53.08530889511108,-53.087386043548584,-53.08740565490723,-53.0855924911499,-53.08629081344605,-53.085972396850586,-53.08568198394775,-53.08470935058594,-53.08627821731567,-53.08695696258545,-53.08329597091675,
33,-53.08547873306274,-53.08526617050171,-53.084174728393556,-53.08657819747925,-53.0844760093689,-53.08619795608521,-53.08325910568237,-53.085063888549804,-53.090888946533205,-53.089696590423586,-53.08597990036011,-53.08713112640381,-53.0859963798523,-53.086307384490965,-53.08106995391846,-53.08126509857178,-53.08050500488281,-53.080809448242185,-53.08354472732544,-53.08163034057617,
34,-53.080946186065674,-53.08297618865967,-53.086366733551024,-53.08866562652588,-53.081429794311525,-53.08310813140869,-53.082668376922605,-53.082749694824216,-53.08442724609375,-53.08483559036255,-53.08345414733887,-53.08465045166015,-53.0828893623352,-53.08514978408814,-53.08431768798828,-53.08395672225952,-53.082304714202884,-53.07808589553833,-53.07844200515747,-53.08339069366455,
35,-53.08557822799683,-53.08198399353027,-53.08759066772461,-53.08529885482788,-53.079815689086914,-53.08194310760498,-53.083718399047854,-53.082412506103516,-53.08228888320923,-53.080407081604,-53.084383407592775,-53.08621775054932,-53.08313119506836,-53.0853323135376,-53.08152459335327,-53.08456580734253,-53.08359882354736,-53.083231945037845,-53.08251697540283,-53.08153257369995,
36,-53.08246367645263,-53.08040703582763,-53.08233309555054,-53.082191967010495,-53.08735103988648,-53.08890572357178,-53.08455654525757,-53.08362076950073,-53.08990045928955,-53.08926390075683,-53.077336200714115,-53.080023666381834,-53.076224071502686,-53.07531512069702,-53.083235542297366,-53.083031215667724,-53.08028305435181,-53.082843994140624,-53.07619361877441,-53.07628221511841,
37,-53.078757007598874,-53.07683493423462,-53.07891925430298,-53.07719799804688,-53.072964221954344,-53.072984748840334,-53.07200477600097,-53.07319281768799,-53.079358863830564,-53.078971519470215,-53.074594703674315,-53.074959224700926,-53.074471355438234,-53.073987159729,-53.08000963973999,-53.079652042388915,-53.07238619232178,-53.07605083084106,-53.07981229019165,-53.080974266052245,
38,-53.08194636917114,-53.084588851928714,-53.08378022384643,-53.082039306640624,-53.07463358688354,-53.07731413269043,-53.07621695327759,-53.075046424865725,-53.074468128204344,-53.07371695709229,-53.06786088180542,-53.06817840957642,-53.069837127685545,-53.070483459472655,-53.06953699493408,-53.07049375534058,-53.07351860046387,-53.073168224334715,-53.07247074508667,-53.072814849853515,
39,-53.07630221176147,-53.0743102760315,-53.07421887969971,-53.07350299835205,-53.06977589035034,-53.071472366333005,-53.06217651748657,-53.064673168182374,-53.07544578933716,-53.075280426025394,-53.067040866851805,-53.069245971679685,-53.068542346954345,-53.0677751045227,-53.07367895889282,-53.073237487792966,-53.064828128814696,-53.06646150588989,-53.06910779571533,-53.07144240951538,
40,-53.07155730819702,-53.06890345001221,-53.06769127655029,-53.072284271240235,-53.072913219451905,-53.07350716400146,-53.06886301803589,-53.0676974029541,-53.067911014556884,-53.06974684524536,-53.06676945877075,-53.06981728363037,-53.06709230041504,-53.06773361587524,-53.06997194671631,-53.06979648971558,-53.06778466796875,-53.06706010818481,-53.063007831573486,-53.06357981109619,
41,-53.06505500793457,-53.06581681060791,-53.06843656539917,-53.06598913192749,-53.068026542663574,-53.070814289093015,-53.0692226486206,-53.070736137390135,-53.070229873657226,-53.06843409347534,-53.064772895812986,-53.06699745178223,-53.06413623809814,-53.065381870269775,-53.06896357345581,-53.06799164199829,-53.070182041168216,-53.07004215621948,-53.06622350692749,-53.064887454986575,
42,-53.06326184082031,-53.06578806304932,-53.06394303512573,-53.067130641937254,-53.067101963043214,-53.06893772125244,-53.0650852394104,-53.06806290054321,-53.06863017654419,-53.07017097091675,-53.07105723953247,-53.074136142730715,-53.0669335899353,-53.06929658508301,-53.06698346328735,-53.06461900711059,-53.07012767028809,-53.06782460403442,-53.07214926147461,-53.070612197875974,
43,-53.069388938903806,-53.06777782058716,-53.067313541412354,-53.06867337036133,-53.0645878829956,-53.06700712966919,-53.06522787857055,-53.06317852783203,-53.06649450683594,-53.06737240219116,-53.065492172241214,-53.06860520553589,-53.0683657989502,-53.06978615570068,-53.07025164413452,-53.06929070663452,-53.06829124450684,-53.06806594085693,-53.06587356185913,-53.06708125686645,
44,-53.0659882774353,-53.066818428039554,-53.067463150024416,-53.06468514633179,-53.07257645797729,-53.07036393356323,-53.06669961929321,-53.06532723236084,-53.06654050445557,-53.06487874221802,-53.06430582809448,-53.06420604324341,-53.06701388168335,-53.065474048614504,-53.067781330108645,-53.06654388809204,-53.06682008743286,-53.06656565475464,-53.06901070022583,-53.06925959396362,
45,-53.06498560333252,-53.06858841705322,-53.06758615875244,-53.06543659973145,-53.06524234390259,-53.07040292739868,-53.0676058883667,-53.0682490234375,-53.067761516571046,-53.0667943725586,-53.06132029342651,-53.06199036788941,-53.05878884887695,-53.06144396972656,-53.06132008361816,-53.06078434753418,-53.06424118041992,-53.06134033203125,-53.066271659851076,-53.06403456115723,
46,-53.06681029129028,-53.0696466293335,-53.06781855010986,-53.06792596435547,-53.070525321960446,-53.07125707244873,-53.066129348754885,-53.065254390716554,-53.06790763092041,-53.06754725265503,-53.07009650039673,-53.07042738723755,-53.06436405563355,-53.06536607742309,-53.06544693374634,-53.06617657852173,-53.0730292930603,-53.07002919006348,-53.072263000488284,-53.07041238021851,
47,-53.076156211853025,-53.0742481842041,-53.07061605834961,-53.069066299438475,-53.06822372817993,-53.071165893554685,-53.072649326324466,-53.071412174224854,-53.074099300384525,-53.07290658569336,-53.06585568237305,-53.06646894454956,-53.06806523513794,-53.06940088272095,-53.0639743270874,-53.06536666107178,-53.06663210296631,-53.07160635375977,-53.065179012298586,-53.06564143371582,
48,-53.06725540161133,-53.065164947509764,-53.06361388015747,-53.06282776641846,-53.06625163650513,-53.068485794067385,-53.07005395889282,-53.071624423980715,-53.06680846405029,-53.06615250396729,-53.06999975585938,-53.07035105895996,-53.07557869338989,-53.0771259803772,-53.06570636749267,-53.065891666412355,-53.072067428588866,-53.06765550231933,-53.06698936462402,-53.06541706085205,
