Wed Jul 24 12:36:24 2024,SWT(ms), in 1st row, Iters, in 1st col, 
49,-53.07166498184204,-53.074116519927976,-53.06563180923462,-53.06632402038574,-53.06499686813355,-53.0675217666626,-53.06498445892334,-53.0672294883728,-53.05970369720459,-53.06006960296631,-53.06665272903442,-53.06533065795898,-53.067309158325195,-53.06860320663452,-53.07222774887085,-53.071732425689696,-53.07346839141846,-53.07222036361694,-53.068342658996585,-53.06750356292724,
50,-53.07208931350708,-53.06940079116821,-53.06572438812256,-53.06693427276611,-53.0655090713501,-53.06300086975098,-53.06982428359986,-53.07015451812744,-53.07156504821777,-53.07333512878418,-53.06553753662109,-53.06555103683472,-53.071660572052004,-53.07253049468994,-53.06506802368164,-53.06695418548584,-53.071366107940676,-53.068819259643554,-53.06711890029907,-53.06652867507935,
51,-53.06588367843628,-53.064452701568605,-53.06707917404175,-53.06691757583618,-53.06869594192505,-53.06876546096802,-53.07077576065063,-53.070887660980226,-53.06658131408692,-53.06762297439575,-53.073173488616945,-53.073519313812255,-53.07020512008667,-53.07209620666504,-53.07070526123047,-53.070212982177736,-53.07092865371704,-53.0682752532959,-53.069772270202634,-53.06953813171387,
52,-53.06818984985352,-53.07000672531128,-53.0709204826355,-53.068894485473635,-53.05990808868408,-53.059124477386476,-53.067657920837405,-53.068763061523434,-53.06586417007446,-53.06710906982422,-53.06588486099243,-53.06675187301636,-53.064764419555665,-53.06624155426025,-53.06496566009521,-53.06549444198608,-53.064184661865234,-53.06307925033569,-53.06243116378784,-53.06002209472656,
53,-53.0638716506958,-53.066597240448,-53.07012080001831,-53.06666178131103,-53.0666203918457,-53.06816131591797,-53.06402519607544,-53.06690670394897,-53.065781097412106,-53.06639192962646,-53.066645133972166,-53.06741328048706,-53.061905044555665,-53.06332825088501,-53.06306261062622,-53.063407737731936,-53.06433220672607,-53.06505832672119,-53.064094272613524,-53.061701183319094,
54,-53.06356290817261,-53.06154047393799,-53.06142611694336,-53.06593332672119,-53.06473561096191,-53.066024002075196,-53.06773231506347,-53.0654559135437,-53.06842082977295,-53.068581085205075,-53.06405009841919,-53.06430865097046,-53.06247636413574,-53.06209177780151,-53.06488193511963,-53.06450527954102,-53.06504552078247,-53.064090461730956,-53.06359749984741,-53.06237808990478,
55,-53.06912685012817,-53.067082893371584,-53.06626008605957,-53.06578771591187,-53.06394722366333,-53.06470691680908,-53.06457223510742,-53.06466678619385,-53.065047981262204,-53.065386310577395,-53.06442965698242,-53.0645281829834,-53.06483136749267,-53.065264511108396,-53.062176528930664,-53.06302740097046,-53.065979011535646,-53.06586201095581,-53.06504676437378,-53.062992530822754,
56,-53.067296379089356,-53.068541774749754,-53.0631406288147,-53.06293679428101,-53.06025609970093,-53.05901698303223,-53.06282516860962,-53.06326975631714,-53.06545308303833,-53.06709352111817,-53.062194339752196,-53.064414169311526,-53.068039089202884,-53.06915517425537,-53.06569715881348,-53.066315273284914,-53.062615760803226,-53.06138485336304,-53.06188578033447,-53.061513137817386,
57,-53.0660267868042,-53.05962748336792,-53.06395133972168,-53.062060775756834,-53.06777436828613,-53.066383895874026,-53.063978492736815,-53.06162368011475,-53.061542808532714,-53.063600025177,-53.063322227478025,-53.063045009613035,-53.06375898361206,-53.06344115447998,-53.06084936141968,-53.061243595123294,-53.062219928741456,-53.0622060546875,-53.060767925262454,-53.05704203796387,
58,-53.059785522460935,-53.06549063873291,-53.063955432891845,-53.059778072357176,-53.06586611175537,-53.068889163970944,-53.06119719314575,-53.06416486358643,-53.06615676879883,-53.06706388092041,-53.06342647171021,-53.064419563293455,-53.06592431640625,-53.067715644836426,-53.06651054382324,-53.066052639007566,-53.065079837799075,-53.06255167770386,-53.06274783706665,-53.0630098991394,
59,-53.06373076629639,-53.06441479492187,-53.06289038085937,-53.064248615264894,-53.062709426879884,-53.063112995147705,-53.06641365814209,-53.06593814849853,-53.063366081237795,-53.06530919265747,-53.06362366104126,-53.063249179840085,-53.069555137634275,-53.068314624786375,-53.06595514297485,-53.066228630065915,-53.05552184677124,-53.05498386764526,-53.064209983825684,-53.060605308532715,
60,-53.063026412963865,-53.06043062210083,-53.06662483215332,-53.06445754241943,-53.06694387817383,-53.06494027709961,-53.06149176025391,-53.06208803558349,-53.05970590209961,-53.060598808288574,-53.0640704612732,-53.064031383514404,-53.060661430358884,-53.060759059906005,-53.062888271331786,-53.06403820037842,-53.06398196411133,-53.06223136138916,-53.06288232421875,-53.06097938156128,
61,-53.06471026992798,-53.065992282867434,-53.061093669891356,-53.064639961242676,-53.063897789001466,-53.06242760848999,-53.06653588867187,-53.06527040481567,-53.06852229309082,-53.06701845550537,-53.065048385620116,-53.06325724029541,-53.06540266036987,-53.06446785354614,-53.06395620727539,-53.06203887939453,-53.06524094772339,-53.06702264404297,-53.06378562927246,-53.06451278305054,
62,-53.06520490646362,-53.066430988311765,-53.0607604637146,-53.06140036010742,-53.06739451217651,-53.06753139877319,-53.06398415374756,-53.06260958480835,-53.063981639862064,-53.064850036621095,-53.06019594192505,-53.06058065032959,-53.06072719955444,-53.0616717338562,-53.06208529663086,-53.061817413330076,-53.06038631057739,-53.060512264251706,-53.0561463432312,-53.05562688446045,
63,-53.06046614837646,-53.058934730529785,-53.062331672668456,-53.060764095306396,-53.058908393859866,-53.06139334869385,-53.06088539505005,-53.06035639953613,-53.0602229309082,-53.06202673339844,-53.05180460739136,-53.052161880493166,-53.058579833984375,-53.05929727172852,-53.06518703079224,-53.06509871292114,-53.05672208786011,-53.057148052215574,-53.05304544067383,-53.05640119552612,
64,-53.04245782470703,-53.043293071746824,-53.0619726524353,-53.057972793579104,-53.07250492858887,-53.07235412597656,-53.06501996994019,-53.06567750930786,-53.05681842422485,-53.05499800491333,-53.06904287719727,-53.07026001739502,-53.057166706085205,-53.05557364654541,-53.065098396301266,-53.064538982391355,-53.060789260864254,-53.0625637550354,-53.05388063430786,-53.05240410232544,
65,-53.056752132415774,-53.05499016189575,-53.0580877494812,-53.05973954772949,-53.05463841629028,-53.05440480422973,-53.05920341491699,-53.060754222869875,-53.055630542755125,-53.0581969871521,-53.054429069519045,-53.05541300964355,-53.06564212417602,-53.06683767318726,-53.056792266845704,-53.0562206993103,-53.060649368286136,-53.06061105346679,-53.059571266174316,-53.05573408889771,
66,-53.05688320541382,-53.06119729614258,-53.05384094619751,-53.05722743606567,-53.05760350418091,-53.05792390060425,-53.05871228790283,-53.06171587371826,-53.05446689987183,-53.05634198760986,-53.058443260192874,-53.05565796661377,-53.06117137145996,-53.06033008956909,-53.0596536026001,-53.06052116775513,-53.05517459487915,-53.05637474822998,-53.05922464752197,-53.05783530807495,
67,-53.0570389289856,-53.06112400054931,-53.05538426589966,-53.05477016067505,-53.05641501617431,-53.05643651199341,-53.060710880279544,-53.06045671463013,-53.05897488021851,-53.059278411865236,-53.05933578109741,-53.05880563354492,-53.060315128326415,-53.059192737579345,-53.05512065505982,-53.05389723205566,-53.051775104522704,-53.055625995635985,-53.05606750869751,-53.05650563430786,
68,-53.05950612258911,-53.05952495193481,-53.04860243606567,-53.052582302093505,-53.05202978515625,-53.0543207321167,-53.05427685165405,-53.05454134368897,-53.054940029144284,-53.057814888000486,-53.05470112228394,-53.05536008071899,-53.057161437988285,-53.056953548431395,-53.053272552490235,-53.050961936950685,-53.058493000030516,-53.05441307449341,-53.053971645355226,-53.05742414093017,
69,-53.056733165740965,-53.05395832824707,-53.0480606880188,-53.04968371963501,-53.054623596191405,-53.052358772277834,-53.050212913513185,-53.050119174957274,-53.04597087097168,-53.04695767974854,-53.052692070007325,-53.05334066772461,-53.055340015411375,-53.05615174865723,-53.05032818603516,-53.04886837387085,-53.05231860351562,-53.04892670059204,-53.0464248046875,-53.04605753326416,
70,-53.05279671096802,-53.05478127670288,-53.051807418823245,-53.0534718170166,-53.04415393447876,-53.04927509689331,-53.05230437469483,-53.050661125183105,-53.050169219970705,-53.04898933792114,-53.05044430541992,-53.05193385696411,-53.048587245941164,-53.050659912109374,-53.04866402435303,-53.048506317138674,-53.05204252243042,-53.0524206237793,-53.051141876220704,-53.04818424987793,
71,-53.04830101013184,-53.048722465515134,-53.05046114730835,-53.048805572509764,-53.045681190490725,-53.04487116622925,-53.045951950073245,-53.049768943786624,-53.047922771453855,-53.0473574256897,-53.0471671333313,-53.04748906326294,-53.04280169296265,-53.04328610610962,-53.04676368331909,-53.04652192687988,-53.04628338623047,-53.04628747177124,-53.04637985229492,-53.04736570739746,
72,-53.0454310760498,-53.04414918136597,-53.04726990509033,-53.04565223693848,-53.04338722991943,-53.043288299560544,-53.04269788360596,-53.04382748031616,-53.046584423065184,-53.04682232284546,-53.04625458526611,-53.04781669235229,-53.04646461868286,-53.04723614501953,-53.046173404693604,-53.045657108306884,-53.04094129943848,-53.04333124160767,-53.04330630493164,-53.043452293395994,
73,-53.04168151855469,-53.04329343032837,-53.04680130004883,-53.049391422271725,-53.043758964538576,-53.04403309249878,-53.044487255096435,-53.04627932357788,-53.046080520629886,-53.04616319656372,-53.04579940032959,-53.04612955093384,-53.04391270446777,-53.045297332763674,-53.04386540985107,-53.04544214248657,-53.0433533782959,-53.042090774536135,-53.045848171234134,-53.04372409057617,
74,-53.04225143051148,-53.04292310333252,-53.045498134613034,-53.046587196350096,-53.05000885391235,-53.048514053344725,-53.04416942977905,-53.04795027923584,-53.04295743179321,-53.04346427154541,-53.047554622650146,-53.049160980224606,-53.04529305267334,-53.046844688415526,-53.04138333511352,-53.043737117767336,-53.04030776977539,-53.03973246383667,-53.043432640075686,-53.040901752471925,
75,-53.04247507095337,-53.04709254074097,-53.04483016967774,-53.043871406555176,-53.04499247360229,-53.04603674316406,-53.04414727783203,-53.04510824966431,-53.0431417350769,-53.04248624420166,-53.049252994537355,-53.05074270248413,-53.04349100112915,-53.04507552719116,-53.03884810638428,-53.038448474884035,-53.0418317489624,-53.04001248168945,-53.04071696472168,-53.04145404815674,
76,-53.036641326904295,-53.03893073654175,-53.04045414352417,-53.03953247070312,-53.038633991241454,-53.036548984527585,-53.040564525604246,-53.04133372497559,-53.03877652359009,-53.03901633453369,-53.0373556137085,-53.037899856567385,-53.03596371841431,-53.0368024482727,-53.037916732788084,-53.03919287872314,-53.035519367218015,-53.036718799591064,-53.03559912109375,-53.03366161346435,
77,-53.038583526611326,-53.04106148529053,-53.0401727142334,-53.035469638824466,-53.039858806610106,-53.038268394470215,-53.03623634338379,-53.037064109802245,-53.03871876907348,-53.03998622894287,-53.04181000518799,-53.043245544433596,-53.03912024307251,-53.04031044006348,-53.03858958435059,-53.03952428054809,-53.03690716171265,-53.034805068969725,-53.03818222427368,-53.03688385009766,
78,-53.0415689125061,-53.042137367248536,-53.0426164932251,-53.035630592346195,-53.04011143112183,-53.04106774520874,-53.03185591125488,-53.03302440261841,-53.03551815032959,-53.03456365203857,-53.041355949401854,-53.040338512420654,-53.04072664260864,-53.04120163726807,-53.03765083312988,-53.03781527709961,-53.03684428787231,-53.03556205749512,-53.03690913772583,-53.03753114700317,
79,-53.04350992202759,-53.039786354064944,-53.04338122177124,-53.04248404693603,-53.04095433807373,-53.04087261199951,-53.038498542785646,-53.0451644821167,-53.03786455535889,-53.04057694244385,-53.04125403213501,-53.04135610961914,-53.043783199310305,-53.04394968032837,-53.039625053405764,-53.039728839874265,-53.04058187484741,-53.042468364715575,-53.03589500427246,-53.037558177948,
80,-53.03376145553589,-53.0379704284668,-53.04034331893921,-53.03803465270996,-53.03802391815186,-53.03363278579712,-53.04147081375122,-53.045055843353275,-53.040594848632814,-53.041899234771726,-53.03848085021973,-53.037461730957034,-53.03787615203857,-53.03799068069458,-53.04013401412964,-53.041363948822024,-53.03503191757202,-53.03679447555542,-53.031337894439694,-53.02945000839233,
81,-53.034336040496825,-53.03582450866699,-53.03508787536621,-53.0357458152771,-53.03503304672241,-53.03599348068237,-53.036141548156735,-53.038148300170896,-53.028651931762695,-53.02993542861938,-53.0316000213623,-53.03093133544922,-53.0308929977417,-53.031111011505125,-53.03483344268799,-53.03602684402466,-53.02828797912598,-53.03103239440918,-53.03303636932373,-53.03124935913086,
82,-53.03307331085205,-53.037669647216795,-53.029474544525144,-53.031765651702884,-53.03207923507691,-53.03522994995117,-53.033186847686764,-53.03273617553711,-53.030675086975094,-53.032892463684085,-53.03215183258057,-53.033422714233396,-53.03029536437988,-53.03134556961059,-53.03158188247681,-53.031940757751464,-53.033109703063964,-53.032398139953614,-53.0301484375,-53.029992916107176,
83,-53.031175914764404,-53.02738526153564,-53.03456164932251,-53.03758194351196,-53.031092990875244,-53.03134248352051,-53.03443292617798,-53.0324715461731,-53.029236221313475,-53.02930530929565,-53.03474899291992,-53.034372303009036,-53.0292092628479,-53.03076007461548,-53.0353138885498,-53.03453162765503,-53.03273699951172,-53.03311066055298,-53.017108657836914,-53.01966564559937,
84,-53.02933841323853,-53.02662253952026,-53.02123693084717,-53.02468511199951,-53.02409308242798,-53.0234560546875,-53.02096803283691,-53.02228872680664,-53.024657245635986,-53.02924631500244,-53.02103357315063,-53.021852386474606,-53.02781439590454,-53.0312731666565,-53.021303005218506,-53.02381366348266,-53.02473915100098,-53.02078022003174,-53.021600025177,-53.02138305664062,
85,-53.0265075302124,-53.02543466949463,-53.02237889862061,-53.021709495544435,-53.026673957824705,-53.02622919082641,-53.021944793701174,-53.02277899551392,-53.025568801879885,-53.027929630279544,-53.02689304733276,-53.02832643890381,-53.025589233398435,-53.02653783035278,-53.02620198440552,-53.02428325271607,-53.02397486114502,-53.02283511352539,-53.028003093719484,-53.02565243911743,
86,-53.028231594085696,-53.03056085205078,-53.02598690032959,-53.0300203742981,-53.0277942199707,-53.02952279281616,-53.02602977371216,-53.02823440551758,-53.03423743057251,-53.036286018371584,-53.017217681884766,-53.025328941345215,-53.02518377685547,-53.02952618789673,-53.027205360412594,-53.0276275100708,-53.02235253143311,-53.02077661895752,-53.02932579803467,-53.023822341918944,
87,-53.030389984130856,-53.02619909286499,-53.0265845375061,-53.02775661087036,-53.033077629089355,-53.03293597793579,-53.03278667449951,-53.03320310974121,-53.032447467803955,-53.033420059204104,-53.03468477630615,-53.0354405632019,-53.03202949523926,-53.031738945007326,-53.031818687438964,-53.032344451904294,-53.02964604949951,-53.02886644744873,-53.02680993270874,-53.02706455993653,
88,-53.028818359375,-53.02849460983276,-53.030934009552,-53.03358145523071,-53.03142051315307,-53.03139385986328,-53.036278526306155,-53.03311516571045,-53.03090682983398,-53.031145694732665,-53.031187553405765,-53.03203736495972,-53.0313603477478,-53.03114164352417,-53.028539344787596,-53.02772137451172,-53.02690955734253,-53.02793326187134,-53.030591091156005,-53.03218887329101,
89,-53.03072462081909,-53.030732864379885,-53.04149097442627,-53.03568731307983,-53.03049964523316,-53.031417766571046,-53.033936378479005,-53.02959152984619,-53.03127593231201,-53.03096409606933,-53.03098101043701,-53.0312480506897,-53.0306471824646,-53.02996750640869,-53.031241413116454,-53.03233528518677,-53.02591485595703,-53.0252822303772,-53.028290431976316,-53.025114772796634,
90,-53.0272490234375,-53.02963118362427,-53.029248134613034,-53.031097045898434,-53.021667446136476,-53.025380374908444,-53.031787002563476,-53.0349977722168,-53.02728833770752,-53.03140673446655,-53.03160280227661,-53.03358947753906,-53.03456246185303,-53.03444972229004,-53.03982629776001,-53.037482677459714,-53.034811958312986,-53.03543796920776,-53.03089109420776,-53.02734408569336,
91,-53.0288462562561,-53.028268543243406,-53.03030086135864,-53.03287016296387,-53.02858348464966,-53.033117252349854,-53.03122702026367,-53.031879554748535,-53.034628440856935,-53.035056507110596,-53.03104448699951,-53.03204252243042,-53.03052874374389,-53.03037376022339,-53.03481360244751,-53.034576293945314,-53.03107893371582,-53.033963272094724,-53.027192417144775,-53.032403465270995,
92,-53.03733516311645,-53.03087012863159,-53.03596084976196,-53.036683685302734,-53.03962288665772,-53.040515522003176,-53.031783836364745,-53.03415630722046,-53.03624566650391,-53.03847462844848,-53.036575397491454,-53.037447971343994,-53.03527417755127,-53.03721334075928,-53.03467267990112,-53.036609790802004,-53.03698372268677,-53.03631318283081,-53.0354133720398,-53.03552816390991,
93,-53.03312160491944,-53.03623686599732,-53.03120809936524,-53.03492714309692,-53.03167893981934,-53.03077490997315,-53.03762120819092,-53.039989818573,-53.03299438476562,-53.033770847320554,-53.03775062179565,-53.03938485336304,-53.04105378341675,-53.04148623657227,-53.03781806182862,-53.03881469726562,-53.035704051971436,-53.03454267120361,-53.031934707641604,-53.03250924682617,
94,-53.03115899658203,-53.02953965759277,-53.03562083053589,-53.03706755447388,-53.03417240524292,-53.03517860794067,-53.0290082321167,-53.03030682373047,-53.03064641952515,-53.03140683364868,-53.032521255493165,-53.03282656097412,-53.03360821914673,-53.0349747543335,-53.035548145294186,-53.03625372314453,-53.03313345336914,-53.03173336791992,-53.028624778747556,-53.03075705337525,
95,-53.03445970153808,-53.03432911682129,-53.03419467163086,-53.031098258972165,-53.03164093780518,-53.033550029754636,-53.03164827728271,-53.032850028991696,-53.03744857025146,-53.0405747795105,-53.03175068664551,-53.03351840209961,-53.031996669769285,-53.03175291061402,-53.035344757080075,-53.03669175338745,-53.035661823272704,-53.03619326782226,-53.035483528137206,-53.03343544006348,
96,-53.03122902297974,-53.03323591995239,-53.032374275207516,-53.03626285934448,-53.033702072143555,-53.033062450408934,-53.03368165206909,-53.03308734893799,-53.03735913848877,-53.037078815460205,-53.03492300796509,-53.03437976455688,-53.02836385345459,-53.029346828460696,-53.034272289276124,-53.03357574081421,-53.033601913452145,-53.0333475112915,-53.029182487487795,-53.02801127624512,
97,-53.02376951980591,-53.028242008209226,-53.02894107055664,-53.02675071716308,-53.02539799118042,-53.022964309692384,-53.02838928985596,-53.028549812316896,-53.0273066368103,-53.02867609024048,-53.01928552246094,-53.02092802810669,-53.02764137649536,-53.027701309204105,-53.0288662185669,-53.02965260696411,-53.02145565032959,-53.02168268966675,-53.02574937057495,-53.02485396194458,
98,-53.02513521194458,-53.02795007324219,-53.028528091430665,-53.030204181671145,-53.02433004760742,-53.024450691223144,-53.0220680885315,-53.024604999542234,-53.01968671035767,-53.02295421981812,-53.03133897018433,-53.03053746795654,-53.02387233734131,-53.02281208801269,-53.02483046722412,-53.02487957382202,-53.02149460601807,-53.025222011566164,-53.02709084320068,-53.026349754333495,
99,-53.02336785888672,-53.02328617858887,-53.02012460327148,-53.019817123413084,-53.022972778320316,-53.02336169815064,-53.02277003860473,-53.02121998977661,-53.02525398635864,-53.02763489532471,-53.019375942230226,-53.02152098846435,-53.02088818359375,-53.02183345413208,-53.02202577590943,-53.023761631011965,-53.021363552093504,-53.02108138656616,-53.02406030273438,-53.022897800445556,
