Połączenie kablem we-wy,0.001,
-43.900264366149905,-43.90258522033692,
-43.90145957565308,-43.90334219741821,
-43.90165497589111,-43.901944858551026,
-43.90340366744995,-43.90410810470581,
-43.90310894775391,-43.90381408691406,
-43.90340813446045,-43.90339112472534,
-43.90274337387085,-43.903169021606445,
-43.90313116455078,-43.90580391311646,
-43.90492248916626,-43.90446449279785,
-43.90399655914307,-43.904647705078126,
-43.90372037124634,-43.90472479248047,
-43.90496460342407,-43.90595291519165,
-43.903689723968505,-43.905142597198484,
-43.90550783920288,-43.904704570770264,
-43.903741256713865,-43.9029195022583,
-43.904224124908446,-43.90658065795898,
-43.90583116912842,-43.90625983047485,
-43.90564440155029,-43.90663855361939,
-43.90511605072022,-43.90651477050781,
-43.90573719024658,-43.90603017425537,
-43.9063102684021,-43.90564916992187,
-43.905962856292724,-43.906472526550296,
-43.9058353881836,-43.90575215148926,
-43.90531396102905,-43.90407739639282,
-43.9061637878418,-43.90467527008057,
-43.9056326751709,-43.90611629104614,
-43.90513482666016,-43.905305103302005,
-43.905233108520505,-43.90436739349365,
-43.90590903472901,-43.90506843948364,
-43.905135166168215,-43.90508196258545,
-43.90495729827881,-43.90523035430908,
-43.90505365371704,-43.90637431335449,
-43.90608940505982,-43.90609726333618,
-43.90546732330322,-43.90637423706055,
-43.90747839736939,-43.906752140045164,
-43.90585691833496,-43.906723175048825,
-43.90606601333618,-43.90557134628296,
-43.90634231185913,-43.90675651168823,
-43.9045609741211,-43.90559733200073,
-43.90644052886963,-43.90607158660889,
-43.9071972732544,-43.905609375,
-43.905621757507326,-43.905072467803954,
-43.90529560470581,-43.90618976974487,
-43.90504665756226,-43.90555366897583,
-43.90527941131592,-43.90432963180542,
-43.90582540512085,-43.905762199401856,
-43.904791217803954,-43.905395084381105,
-43.906924587249755,-43.90467001342773,
-43.90625171279907,-43.90445634078979,
-43.90525630187988,-43.90519242858887,
-43.905604484558104,-43.906059089660644,
-43.90725762176514,-43.905288425445555,
-43.90578689575195,-43.906282146453854,
-43.90497673797607,-43.90502400970459,
-43.90606279754639,-43.90496820449829,
-43.90590632247925,-43.90688756561279,
-43.90514819335937,-43.90512740325928,
-43.90528690719604,-43.905070430755615,
-43.90523682403565,-43.90753064346313,
-43.90471097183227,-43.905030044555666,
-43.90548324966431,-43.90460813522339,
-43.906360786437986,-43.90495301818848,
-43.90502110671997,-43.90471189498901,
-43.90583364105225,-43.90563887023926,
-43.905257667541505,-43.905362071990965,
-43.905385498046876,-43.90528239440918,
-43.90503800582886,-43.90521918487549,
-43.90467942047119,-43.90504030227661,
-43.90507315063476,-43.904206043243406,
-43.90540210342407,-43.90586519241333,
-43.90576212310791,-43.90510932159424,
-43.90381106567383,-43.90468984222412,
-43.904819763183596,-43.90469329833984,
-43.90506742477417,-43.90509634017944,
-43.90430438613892,-43.90474374771118,
-43.90510063934326,-43.90463581085205,
-43.90589337539673,-43.90513414764404,
-43.90397193145752,-43.90410165405273,
-43.90444103622436,-43.90548404312134,
-43.904240890502926,-43.904874382019045,
-43.90519343566895,-43.904932521820065,
-43.90579502487183,-43.90533681488037,
-43.904122215270995,-43.904300830841066,
-43.90535862350464,-43.90611988067627,
-43.90461601257324,-43.9041044883728,
-43.904797470092774,-43.90482891845703,
-43.90575771331787,-43.90352044677734,
-43.90500261306763,-43.9059303817749,
-43.904773834228514,-43.90490498733521,
-43.905576030731204,-43.905415100097656,
-43.90464235305786,-43.904786647796634,
-43.90511316299438,-43.90447216796875,
-43.90564870071411,-43.9034907836914,
-43.90412855529785,-43.90497581100464,
-43.90461678314209,-43.90551685714722,
-43.902718074798585,-43.90438747787476,
-43.904964447021484,-43.90583847427368,
-43.90454459381103,-43.90456720352173,
-43.903903827667236,-43.904197998046875,
-43.904158992767336,-43.90358257293701,
Połączenie kablem we-wy,0.002,
-43.90767980575561,-43.90863756942749,
-43.90804007339477,-43.90839889526367,
-43.9071593132019,-43.90761125946045,
-43.906467945098875,-43.90588019561768,
-43.90700872802734,-43.90666030883789,
-43.906799167633054,-43.90630210876465,
-43.90666429901123,-43.90576750183106,
-43.90633681488037,-43.906581024169924,
-43.90749754333496,-43.906144912719725,
-43.906333427429196,-43.90498148345947,
-43.90673139572144,-43.90576277160645,
-43.90564632034302,-43.906483451843265,
-43.9059542388916,-43.90569403457641,
-43.907330852508544,-43.90607019805908,
-43.906173915863036,-43.90553084945679,
-43.905900856018064,-43.90408291625977,
-43.90424256515503,-43.9062529296875,
-43.904676261901855,-43.9053688621521,
-43.90483533477783,-43.90557744598389,
-43.905327777862546,-43.90488019180298,
-43.90503454208374,-43.905029373168944,
-43.90448948669434,-43.905815238952634,
-43.904467601776126,-43.905642417907714,
-43.90445936584473,-43.9043064994812,
-43.90406344985962,-43.90548490905762,
-43.90483784103394,-43.90382618331909,
-43.90453242111206,-43.904947971343994,
-43.90532969665527,-43.90462028121948,
-43.90432641601563,-43.90475031280518,
-43.90520719528198,-43.90356344223022,
-43.90450625610352,-43.904717464447025,
-43.904809257507324,-43.905135578155516,
-43.90591744232178,-43.9047494430542,
-43.904662895202634,-43.90533542251587,
-43.90482645797729,-43.90432554244995,
-43.90532217407227,-43.904836097717286,
-43.90405876541138,-43.90486800003052,
-43.90439217376709,-43.90429243850708,
-43.9044677772522,-43.903336612701416,
-43.904857189178465,-43.90377296066284,
-43.90331944274902,-43.90384356689453,
-43.90373223114014,-43.903982433319094,
-43.905466884613034,-43.90450931549072,
-43.903918910980224,-43.90347231674194,
-43.90450497055054,-43.903775276184085,
-43.902756832122805,-43.90417074584961,
-43.90448417282104,-43.90487398529053,
-43.90387759780884,-43.90248152160645,
-43.90418323516846,-43.903816806793216,
-43.902920124053956,-43.9041039390564,
-43.903692352294925,-43.90373058319092,
-43.90312129974365,-43.90287615203857,
-43.901996166229246,-43.903615314483645,
-43.90336265563965,-43.90380491638184,
-43.90413720703125,-43.90275355148315,
-43.9042318649292,-43.90235864257812,
-43.903132217407226,-43.902812084198,
-43.90304370498657,-43.903410774230956,
-43.90309593582153,-43.90292475128174,
-43.90303848648071,-43.902755104064944,
-43.90348663711548,-43.90283696365356,
-43.902765495300294,-43.90296784591675,
-43.90280977249145,-43.90334498214722,
-43.90341053771973,-43.90315927505493,
-43.90354431915283,-43.90328309631348,
-43.90357962036133,-43.9019902305603,
-43.903252353668215,-43.90334376144409,
-43.9027096824646,-43.90316598892212,
-43.904124744415284,-43.90384885025024,
-43.90282785415649,-43.905003242492675,
-43.90427000808716,-43.90340926742554,
-43.902656215667726,-43.90395411300659,
-43.90347729492188,-43.90253148269653,
-43.903590999603274,-43.90388214492798,
-43.903262004852294,-43.90353673934936,
-43.90303422546387,-43.90339832305908,
-43.903025123596194,-43.9033670539856,
-43.90259190368652,-43.90281834411621,
-43.90472162628174,-43.90331114578247,
-43.90341646575928,-43.903507888793946,
-43.904030323028564,-43.90342286300659,
-43.90404128265381,-43.90259062576294,
-43.902806781768795,-43.90227074050903,
-43.90280075836181,-43.9041690826416,
-43.90346588897705,-43.902458301544186,
-43.90323302078247,-43.902549518585204,
-43.902630485534665,-43.90275217056274,
-43.902350158691405,-43.903212383270265,
-43.90408000564575,-43.90324080657959,
-43.90420986175537,-43.903410717010495,
-43.903805393218995,-43.903820556640625,
-43.90309573364258,-43.90369643783569,
-43.90335219955444,-43.903423034667966,
-43.90247629928589,-43.90422682571411,
-43.90214162826538,-43.90319602584839,
-43.90388084793091,-43.90350068283081,
-43.9034730796814,-43.90271341323852,
-43.903430484771725,-43.902829372406,
-43.90320262527466,-43.904126014709476,
-43.90324821472168,-43.9026994934082,
Połączenie kablem we-wy,0.004,
-43.909788444519045,-43.90956591415405,
-43.9089906578064,-43.909457653045656,
-43.90906712341309,-43.908787109375,
-43.90845590209961,-43.90718134689331,
-43.908189701080325,-43.90814854812622,
-43.908744037628175,-43.90769528198242,
-43.90830947875977,-43.907894935607914,
-43.90629685974121,-43.90729722595215,
-43.90782523727417,-43.90767249298096,
-43.90762739181518,-43.90763228988647,
-43.907219516754154,-43.90843078613281,
-43.90713251495362,-43.90673778915405,
-43.90631983947754,-43.90682015991211,
-43.90694056320191,-43.90564255142212,
-43.906544734954835,-43.90645906066894,
-43.90661058807373,-43.9073018951416,
-43.90703135681152,-43.907158050537106,
-43.907826374053954,-43.907054576873776,
-43.90663022232056,-43.90666221237183,
-43.9061275138855,-43.90680824661255,
-43.905884662628175,-43.90702935028076,
-43.906334804534914,-43.906877891540525,
-43.90674361038208,-43.90642944717407,
-43.90698532485962,-43.90647952270508,
-43.90589990234375,-43.90543579864502,
-43.90590099334717,-43.90713469696045,
-43.906994689941406,-43.90612404251099,
-43.90584770965576,-43.90628869247436,
-43.90703918075562,-43.90572473144531,
-43.90570601272583,-43.90694652175903,
-43.90618659591675,-43.906087043762206,
-43.90629480743408,-43.906065895080566,
-43.906285884857176,-43.905926876068115,
-43.90491046142578,-43.906090152740475,
-43.90562057876587,-43.90541298675537,
-43.90517658996582,-43.9049861869812,
-43.90600944519043,-43.905313171386716,
-43.90443721008301,-43.905968757629395,
-43.904575172424316,-43.90579944229126,
-43.90545660781861,-43.90638001632691,
-43.90465378952026,-43.90530756378174,
-43.90577558135986,-43.90568003463745,
-43.905989883422855,-43.90524924087524,
-43.90504047012329,-43.90497360229492,
-43.905026016235354,-43.905816940307616,
-43.90558565139771,-43.90485160064697,
-43.905870819091795,-43.90500776290894,
-43.90481457901001,-43.904656059265136,
-43.9051699256897,-43.905296043396,
-43.905196533203124,-43.90536423873901,
-43.90563389968872,-43.904418193817136,
-43.905975608825685,-43.90492140197754,
-43.904762378692624,-43.90486867141723,
-43.90546030807495,-43.904587352752685,
-43.90542309188843,-43.904743774414065,
-43.90449642944336,-43.90467353057861,
-43.90495785903931,-43.90475520706177,
-43.90491119003296,-43.90492973327637,
-43.90528580474854,-43.905567291259764,
-43.90501347351074,-43.90481562423706,
-43.90490391159057,-43.904996799469,
-43.90515774536133,-43.90467845153809,
-43.903806835174564,-43.90418965911865,
-43.9048369140625,-43.904674640655514,
-43.90529225540161,-43.904689628601076,
-43.90438648223877,-43.90516391372681,
-43.90446324920654,-43.90577280807495,
-43.90469599914551,-43.90442795944214,
-43.90521941757202,-43.904098167419434,
-43.90471422958374,-43.90465567398071,
-43.90488235855103,-43.905173122406005,
-43.90489027786255,-43.90563232040405,
-43.904963989257816,-43.90441070175171,
-43.90499954986572,-43.90501288223267,
-43.904734088897705,-43.90465605545044,
-43.90464673614502,-43.9041887550354,
-43.904436279296874,-43.90364112091064,
-43.90496348571777,-43.90522592163086,
-43.90444961166382,-43.90457073974609,
-43.904332271575925,-43.90492777252197,
-43.90471375656128,-43.90432425308227,
-43.90397340774536,-43.904312725067136,
-43.904491386413575,-43.903991542816165,
-43.90439087677002,-43.905146900177,
-43.904072822570804,-43.904988372802734,
-43.904323051452636,-43.90414321136475,
-43.903473457336425,-43.903842235565186,
-43.90384300613403,-43.90387347412109,
-43.90438442611694,-43.903939792633054,
-43.904107467651365,-43.90500886917114,
-43.905212882995606,-43.90408253860473,
-43.90481538009644,-43.90461507034302,
-43.90393768310547,-43.90390019607544,
-43.904385887146,-43.904466621398925,
-43.904609817504884,-43.90466928482056,
-43.903335422515866,-43.90407085800171,
-43.9041001663208,-43.90483925247192,
-43.90332343292236,-43.903655082702635,
-43.90365475463867,-43.90452834701538,
-43.90341961669922,-43.90452495193482,
Połączenie kablem we-wy,0.008,
-43.908527420043946,-43.90810960769653,
-43.907965908050535,-43.90823083877564,
-43.90859238052368,-43.90762820053101,
-43.90771360778809,-43.90786520004272,
-43.907453086853025,-43.90719667816162,
-43.907109214782714,-43.90643934249878,
-43.90716929244995,-43.906889987945554,
-43.906477264404295,-43.90652359771728,
-43.906396434783936,-43.90638245010376,
-43.90714128112793,-43.90601579284668,
-43.90605954742431,-43.90659922409058,
-43.906919624328616,-43.90587618637085,
-43.906122692108156,-43.90660543060303,
-43.90592501068115,-43.90650960540771,
-43.90635290527344,-43.906263980865475,
-43.905316997528075,-43.90589854049683,
-43.906042530059814,-43.90626769638062,
-43.90542934036255,-43.90675925827026,
-43.90580809402466,-43.905692031860355,
-43.90498184967041,-43.90623146820069,
-43.905427223205564,-43.905140968322755,
-43.905620052337646,-43.905277462005614,
-43.90556213378906,-43.90547800064087,
-43.90541305923462,-43.905469696044925,
-43.90551870346069,-43.90518347930908,
-43.90532758331299,-43.90532674407959,
-43.905294574737546,-43.90465755462647,
-43.90524393463135,-43.905887237548825,
-43.9056707572937,-43.90558580780029,
-43.90555171585083,-43.905606437683105,
-43.905337474823,-43.905573333740236,
-43.905290977478025,-43.904853954315186,
-43.90494709396362,-43.90579615020752,
-43.90509675598145,-43.904971298217774,
-43.90487725448608,-43.905041400909425,
-43.90457920074463,-43.905061393737796,
-43.90523306274414,-43.90493057250976,
-43.90515204238891,-43.90497675323486,
-43.90576893234253,-43.904395687103275,
-43.904650367736814,-43.90509035110474,
-43.90501309967041,-43.90434021377563,
-43.905347831726075,-43.904074466705325,
-43.905609935760495,-43.90460166168213,
-43.90514684677124,-43.90474034500122,
-43.904592025756834,-43.90393039703369,
-43.9053137626648,-43.904754413604735,
-43.904561862945556,-43.90487505340576,
-43.90452210998535,-43.90497194290161,
-43.90471382522583,-43.904518726348876,
-43.90443278884888,-43.904451515197756,
-43.90484715270996,-43.90453136062622,
-43.90471704864502,-43.903939395904544,
-43.904149349212645,-43.90457419204712,
-43.9048554649353,-43.90453081130981,
-43.90368332672119,-43.90466389465332,
-43.90444561004639,-43.9045283241272,
-43.904656967163085,-43.904679679870604,
-43.90451811599731,-43.90428923797607,
-43.90436233520508,-43.90448819732666,
-43.904373882293704,-43.90501969909668,
-43.904888828277585,-43.90433111190796,
-43.904305809021,-43.90437458801269,
-43.90450281524658,-43.90405395126343,
-43.90451934051514,-43.904722831726076,
-43.90410485839844,-43.90404886245727,
-43.90462168121338,-43.903398864746094,
-43.904667110443114,-43.903439125061034,
-43.904460899353026,-43.90375746917724,
-43.90375761413574,-43.90395638275147,
-43.90406042861939,-43.90328193283081,
-43.90454069137573,-43.90380651855469,
-43.90410552597046,-43.90341162490845,
-43.903342624664305,-43.90431153869629,
-43.904113883972165,-43.9042533531189,
-43.903614879608156,-43.90383130264282,
-43.903719387054444,-43.904256507873534,
-43.90374369430542,-43.904395030975344,
-43.90393729019165,-43.90416717910767,
-43.90415261459351,-43.90395343017578,
-43.90381499862671,-43.903253284454344,
-43.90300594711304,-43.90350485229492,
-43.90376193618774,-43.903562938690186,
-43.903804347991944,-43.90379550552368,
-43.903681037902835,-43.904186027526855,
-43.90366428756714,-43.90296882629394,
-43.90312211227417,-43.90257564163208,
-43.903269962310794,-43.90321485519409,
-43.903052993774416,-43.903346160888674,
-43.903588577270504,-43.90388184738159,
-43.903932651519774,-43.90361695480347,
-43.90308438873291,-43.903900718688966,
-43.902800090789796,-43.903360172271725,
-43.90367639923096,-43.903598388671874,
-43.903338485717775,-43.90409574127197,
-43.904011001586916,-43.90395170974732,
-43.903530643463135,-43.904087940216066,
-43.90401745223999,-43.90351044845581,
-43.903559051513675,-43.90350437927246,
-43.903528587341306,-43.90415155410766,
