All elements turn off,5100001210.0,-38.66,1
All elements turn on,5100001220.0,-38.67,2
Only first element turn on,5100001220.0,-38.48,3
Only last element turn on,5100001220.0,-38.49,4
Left side on,5100001220.0,-38.72,5
Right side on,5100001220.0,-38.13,6
Upper half on,5100001220.0,-38.13,7
Lower half on,5100001220.0,-50.47,8
Vertical strips [1010],5100001220.0,-50.47,9
Vertical strips [0101],5100001220.0,-57.53,10
Horizontal strips [1010],5100001220.0,-62.21,11
Horizontal strips [0101],5100001220.0,-62.21,12
Chessboard [1010/0101],5100001220.0,-63.32,13
Chessboard [0101/1010],5100001220.0,-68.02,14
Thick vertical strips [1100],5100001220.0,-48.55,15
Thick vertical strips [0011],5100001220.0,-48.55,16
Thicker vertical strips [11110000],5100001220.0,-50.76,17
Thicker vertical strips [00001111],5100001220.0,-49.00,18
Thick horizontal strips [1100],5100001220.0,-49.00,19
Thick horizontal strips [0011],5100001220.0,-50.54,20
Chessboard [11001100/00110011],5100001220.0,-51.00,21
Chest,5100001220.0,-50.90,22
Dartboard,5100001220.0,-50.90,23
Random 1,5100001220.0,-61.87,24
Random 2,5100001220.0,-60.31,25
Random 3,5100001220.0,-54.73,26
Random 4,5100001220.0,-54.74,27
All elements turn off,5130001220.0,-36.79,1
All elements turn on,5130001220.0,-36.79,2
Only first element turn on,5130001220.0,-36.61,3
Only last element turn on,5130001220.0,-36.61,4
Left side on,5130001220.0,-36.81,5
Right side on,5130001220.0,-36.81,6
Upper half on,5130001220.0,-36.81,7
Lower half on,5130001220.0,-45.95,8
Vertical strips [1010],5130001220.0,-45.95,9
Vertical strips [0101],5130001220.0,-50.33,10
Horizontal strips [1010],5130001220.0,-51.37,11
Horizontal strips [0101],5130001220.0,-51.53,12
Chessboard [1010/0101],5130001220.0,-51.90,13
Chessboard [0101/1010],5130001220.0,-56.29,14
Thick vertical strips [1100],5130001220.0,-44.61,15
Thick vertical strips [0011],5130001220.0,-44.61,16
Thicker vertical strips [11110000],5130001220.0,-46.57,17
Thicker vertical strips [00001111],5130001220.0,-44.99,18
Thick horizontal strips [1100],5130001220.0,-44.99,19
Thick horizontal strips [0011],5130001220.0,-46.24,20
Chessboard [11001100/00110011],5130001220.0,-46.44,21
Chest,5130001220.0,-47.58,22
Dartboard,5130001220.0,-48.28,23
Random 1,5130001220.0,-51.18,24
Random 2,5130001220.0,-50.43,25
Random 3,5130001220.0,-48.86,26
Random 4,5130001220.0,-48.86,27
All elements turn off,5160001230.0,-36.67,1
All elements turn on,5160001230.0,-36.67,2
Only first element turn on,5160001230.0,-36.51,3
Only last element turn on,5160001230.0,-36.51,4
Left side on,5160001230.0,-36.69,5
Right side on,5160001230.0,-36.95,6
Upper half on,5160001230.0,-36.95,7
Lower half on,5160001230.0,-43.85,8
Vertical strips [1010],5160001230.0,-43.85,9
Vertical strips [0101],5160001230.0,-46.16,10
Horizontal strips [1010],5160001230.0,-47.04,11
Horizontal strips [0101],5160001230.0,-47.07,12
Chessboard [1010/0101],5160001230.0,-47.18,13
Chessboard [0101/1010],5160001230.0,-49.79,14
Thick vertical strips [1100],5160001230.0,-42.75,15
Thick vertical strips [0011],5160001230.0,-42.75,16
Thicker vertical strips [11110000],5160001230.0,-44.47,17
Thicker vertical strips [00001111],5160001230.0,-44.13,18
Thick horizontal strips [1100],5160001230.0,-44.13,19
Thick horizontal strips [0011],5160001230.0,-44.41,20
Chessboard [11001100/00110011],5160001230.0,-44.52,21
Chest,5160001230.0,-44.52,22
Dartboard,5160001230.0,-47.27,23
Random 1,5160001230.0,-47.34,24
Random 2,5160001230.0,-47.01,25
Random 3,5160001230.0,-45.59,26
Random 4,5160001230.0,-45.60,27
All elements turn off,5190001240.0,-33.96,1
All elements turn on,5190001240.0,-33.96,2
Only first element turn on,5190001240.0,-33.82,3
Only last element turn on,5190001240.0,-33.82,4
Left side on,5190001240.0,-33.96,5
Right side on,5190001240.0,-33.61,6
Upper half on,5190001240.0,-33.61,7
Lower half on,5190001240.0,-39.04,8
Vertical strips [1010],5190001240.0,-39.04,9
Vertical strips [0101],5190001240.0,-39.76,10
Horizontal strips [1010],5190001240.0,-40.56,11
Horizontal strips [0101],5190001240.0,-40.56,12
Chessboard [1010/0101],5190001240.0,-40.56,13
Chessboard [0101/1010],5190001240.0,-42.31,14
Thick vertical strips [1100],5190001240.0,-38.04,15
Thick vertical strips [0011],5190001240.0,-38.04,16
Thicker vertical strips [11110000],5190001240.0,-39.42,17
Thicker vertical strips [00001111],5190001240.0,-39.43,18
Thick horizontal strips [1100],5190001240.0,-39.72,19
Thick horizontal strips [0011],5190001240.0,-39.72,20
Chessboard [11001100/00110011],5190001240.0,-38.87,21
Chest,5190001240.0,-38.87,22
Dartboard,5190001240.0,-41.02,23
Random 1,5190001240.0,-41.02,24
Random 2,5190001240.0,-41.16,25
Random 3,5190001240.0,-39.70,26
Random 4,5190001240.0,-39.70,27
All elements turn off,5220001240.0,-36.04,1
All elements turn on,5220001240.0,-36.03,2
Only first element turn on,5220001240.0,-35.91,3
Only last element turn on,5220001240.0,-35.91,4
Left side on,5220001240.0,-36.03,5
Right side on,5220001240.0,-34.76,6
Upper half on,5220001240.0,-34.76,7
Lower half on,5220001240.0,-39.56,8
Vertical strips [1010],5220001240.0,-38.69,9
Vertical strips [0101],5220001240.0,-38.69,10
Horizontal strips [1010],5220001240.0,-39.33,11
Horizontal strips [0101],5220001240.0,-39.33,12
Chessboard [1010/0101],5220001240.0,-39.47,13
Chessboard [0101/1010],5220001240.0,-40.66,14
Thick vertical strips [1100],5220001240.0,-38.11,15
Thick vertical strips [0011],5220001240.0,-38.11,16
Thicker vertical strips [11110000],5220001240.0,-39.67,17
Thicker vertical strips [00001111],5220001240.0,-39.67,18
Thick horizontal strips [1100],5220001240.0,-40.07,19
Thick horizontal strips [0011],5220001240.0,-40.07,20
Chessboard [11001100/00110011],5220001240.0,-38.33,21
Chest,5220001240.0,-38.33,22
Dartboard,5220001240.0,-40.07,23
Random 1,5220001240.0,-40.06,24
Random 2,5220001240.0,-40.67,25
Random 3,5220001240.0,-38.98,26
Random 4,5220001240.0,-38.98,27
All elements turn off,5250001250.0,-36.50,1
All elements turn on,5250001250.0,-36.50,2
Only first element turn on,5250001250.0,-36.39,3
Only last element turn on,5250001250.0,-36.39,4
Left side on,5250001250.0,-36.50,5
Right side on,5250001250.0,-34.58,6
Upper half on,5250001250.0,-34.58,7
Lower half on,5250001250.0,-39.15,8
Vertical strips [1010],5250001250.0,-36.79,9
Vertical strips [0101],5250001250.0,-36.79,10
Horizontal strips [1010],5250001250.0,-37.19,11
Horizontal strips [0101],5250001250.0,-37.19,12
Chessboard [1010/0101],5250001250.0,-37.47,13
Chessboard [0101/1010],5250001250.0,-38.13,14
Thick vertical strips [1100],5250001250.0,-37.08,15
Thick vertical strips [0011],5250001250.0,-37.08,16
Thicker vertical strips [11110000],5250001250.0,-38.89,17
Thicker vertical strips [00001111],5250001250.0,-38.89,18
Thick horizontal strips [1100],5250001250.0,-39.01,19
Thick horizontal strips [0011],5250001250.0,-39.01,20
Chessboard [11001100/00110011],5250001250.0,-36.94,21
Chest,5250001250.0,-36.94,22
Dartboard,5250001250.0,-38.08,23
Random 1,5250001250.0,-38.08,24
Random 2,5250001250.0,-39.03,25
Random 3,5250001250.0,-37.13,26
Random 4,5250001250.0,-37.13,27
All elements turn off,5280001260.0,-39.04,1
All elements turn on,5280001260.0,-38.66,2
Only first element turn on,5280001260.0,-38.65,3
Only last element turn on,5280001260.0,-38.94,4
Left side on,5280001260.0,-39.04,5
Right side on,5280001260.0,-36.87,6
Upper half on,5280001260.0,-36.87,7
Lower half on,5280001260.0,-41.66,8
Vertical strips [1010],5280001260.0,-38.63,9
Vertical strips [0101],5280001260.0,-38.63,10
Horizontal strips [1010],5280001260.0,-38.88,11
Horizontal strips [0101],5280001260.0,-38.88,12
Chessboard [1010/0101],5280001260.0,-39.18,13
Chessboard [0101/1010],5280001260.0,-39.41,14
Thick vertical strips [1100],5280001260.0,-39.09,15
Thick vertical strips [0011],5280001260.0,-39.09,16
Thicker vertical strips [11110000],5280001260.0,-41.21,17
Thicker vertical strips [00001111],5280001260.0,-41.21,18
Thick horizontal strips [1100],5280001260.0,-41.14,19
Thick horizontal strips [0011],5280001260.0,-41.14,20
Chessboard [11001100/00110011],5280001260.0,-39.35,21
Chest,5280001260.0,-39.35,22
Dartboard,5280001260.0,-39.88,23
Random 1,5280001260.0,-39.88,24
Random 2,5280001260.0,-41.31,25
Random 3,5280001260.0,-38.52,26
Random 4,5280001260.0,-38.52,27
All elements turn off,5310001260.0,-38.65,1
All elements turn on,5310001260.0,-37.13,2
Only first element turn on,5310001260.0,-37.13,3
Only last element turn on,5310001260.0,-38.54,4
Left side on,5310001260.0,-37.81,5
Right side on,5310001260.0,-36.19,6
Upper half on,5310001260.0,-36.19,7
Lower half on,5310001260.0,-42.15,8
Vertical strips [1010],5310001260.0,-37.93,9
Vertical strips [0101],5310001260.0,-37.93,10
Horizontal strips [1010],5310001260.0,-38.14,11
Horizontal strips [0101],5310001260.0,-38.14,12
Chessboard [1010/0101],5310001260.0,-38.43,13
Chessboard [0101/1010],5310001260.0,-38.42,14
Thick vertical strips [1100],5310001260.0,-38.42,15
Thick vertical strips [0011],5310001260.0,-38.80,16
Thicker vertical strips [11110000],5310001260.0,-40.91,17
Thicker vertical strips [00001111],5310001260.0,-40.91,18
Thick horizontal strips [1100],5310001260.0,-40.84,19
Thick horizontal strips [0011],5310001270.0,-40.84,20
Chessboard [11001100/00110011],5310001260.0,-39.14,21
Chest,5310001260.0,-39.14,22
Dartboard,5310001260.0,-39.28,23
Random 1,5310001260.0,-39.28,24
Random 2,5310001260.0,-41.10,25
Random 3,5310001260.0,-37.46,26
Random 4,5310001260.0,-37.46,27
All elements turn off,5340001270.0,-38.82,1
All elements turn on,5340001270.0,-37.43,2
Only first element turn on,5340001270.0,-37.43,3
Only last element turn on,5340001270.0,-38.68,4
Left side on,5340001270.0,-37.38,5
Right side on,5340001270.0,-36.70,6
Upper half on,5340001270.0,-36.70,7
Lower half on,5340001270.0,-43.94,8
Vertical strips [1010],5340001270.0,-38.41,9
Vertical strips [0101],5340001270.0,-38.42,10
Horizontal strips [1010],5340001270.0,-38.66,11
Horizontal strips [0101],5340001270.0,-38.66,12
Chessboard [1010/0101],5340001270.0,-38.85,13
Chessboard [0101/1010],5340001270.0,-38.84,14
Thick vertical strips [1100],5340001270.0,-38.84,15
Thick vertical strips [0011],5340001270.0,-39.66,16
Thicker vertical strips [11110000],5340001270.0,-41.82,17
Thicker vertical strips [00001111],5340001270.0,-41.82,18
Thick horizontal strips [1100],5340001270.0,-41.63,19
Thick horizontal strips [0011],5340001270.0,-41.63,20
Chessboard [11001100/00110011],5340001270.0,-40.08,21
Chest,5340001270.0,-40.08,22
Dartboard,5340001270.0,-40.05,23
Random 1,5340001270.0,-40.05,24
Random 2,5340001270.0,-41.97,25
Random 3,5340001270.0,-37.56,26
Random 4,5340001270.0,-37.56,27
All elements turn off,5370001280.0,-37.84,1
All elements turn on,5370001280.0,-36.96,2
Only first element turn on,5370001280.0,-36.96,3
Only last element turn on,5370001280.0,-37.68,4
Left side on,5370001280.0,-36.35,5
Right side on,5370001280.0,-36.12,6
Upper half on,5370001280.0,-36.12,7
Lower half on,5370001280.0,-45.55,8
Vertical strips [1010],5370001280.0,-38.42,9
Vertical strips [0101],5370001280.0,-38.42,10
Horizontal strips [1010],5370001280.0,-38.73,11
Horizontal strips [0101],5370001280.0,-38.73,12
Chessboard [1010/0101],5370001280.0,-38.83,13
Chessboard [0101/1010],5370001280.0,-38.82,14
Thick vertical strips [1100],5370001280.0,-38.82,15
Thick vertical strips [0011],5370001280.0,-40.44,16
Thicker vertical strips [11110000],5370001280.0,-42.97,17
Thicker vertical strips [00001111],5370001280.0,-42.97,18
Thick horizontal strips [1100],5370001280.0,-42.58,19
Thick horizontal strips [0011],5370001280.0,-42.59,20
Chessboard [11001100/00110011],5370001280.0,-40.84,21
Chest,5370001280.0,-40.84,22
Dartboard,5370001280.0,-40.59,23
Random 1,5370001280.0,-40.59,24
Random 2,5370001280.0,-42.89,25
Random 3,5370001280.0,-37.62,26
Random 4,5370001280.0,-37.63,27
All elements turn off,5400001290.0,-36.38,1
All elements turn on,5400001290.0,-36.38,2
Only first element turn on,5400001290.0,-36.24,3
Only last element turn on,5400001290.0,-36.24,4
Left side on,5400001290.0,-36.15,5
Right side on,5400001290.0,-35.40,6
Upper half on,5400001290.0,-35.40,7
Lower half on,5400001280.0,-47.94,8
Vertical strips [1010],5400001280.0,-38.95,9
Vertical strips [0101],5400001290.0,-38.95,10
Horizontal strips [1010],5400001290.0,-39.29,11
Horizontal strips [0101],5400001290.0,-39.30,12
Chessboard [1010/0101],5400001280.0,-39.50,13
Chessboard [0101/1010],5400001280.0,-39.49,14
Thick vertical strips [1100],5400001280.0,-39.49,15
Thick vertical strips [0011],5400001280.0,-41.87,16
Thicker vertical strips [11110000],5400001290.0,-44.82,17
Thicker vertical strips [00001111],5400001280.0,-44.82,18
Thick horizontal strips [1100],5400001290.0,-44.16,19
Thick horizontal strips [0011],5400001280.0,-44.16,20
Chessboard [11001100/00110011],5400001280.0,-41.76,21
Chest,5400001280.0,-41.76,22
Dartboard,5400001280.0,-41.59,23
Random 1,5400001280.0,-41.59,24
Random 2,5400001280.0,-45.06,25
Random 3,5400001280.0,-38.41,26
Random 4,5400001280.0,-38.42,27
All elements turn off,5430001290.0,-35.28,1
All elements turn on,5430001290.0,-35.28,2
Only first element turn on,5430001290.0,-35.12,3
Only last element turn on,5430001290.0,-35.12,4
Left side on,5430001290.0,-35.29,5
Right side on,5430001290.0,-34.59,6
Upper half on,5430001290.0,-34.59,7
Lower half on,5430001290.0,-46.71,8
Vertical strips [1010],5430001290.0,-39.18,9
Vertical strips [0101],5430001290.0,-39.18,10
Horizontal strips [1010],5430001290.0,-39.65,11
Horizontal strips [0101],5430001290.0,-39.65,12
Chessboard [1010/0101],5430001290.0,-40.03,13
Chessboard [0101/1010],5430001290.0,-40.24,14
Thick vertical strips [1100],5430001290.0,-40.24,15
Thick vertical strips [0011],5430001290.0,-42.68,16
Thicker vertical strips [11110000],5430001290.0,-45.84,17
Thicker vertical strips [00001111],5430001290.0,-45.85,18
Thick horizontal strips [1100],5430001290.0,-45.28,19
Thick horizontal strips [0011],5430001290.0,-45.28,20
Chessboard [11001100/00110011],5430001290.0,-41.83,21
Chest,5430001290.0,-41.83,22
Dartboard,5430001290.0,-41.97,23
Random 1,5430001290.0,-41.97,24
Random 2,5430001290.0,-46.76,25
Random 3,5430001290.0,-39.25,26
Random 4,5430001290.0,-39.26,27
All elements turn off,5460001300.0,-36.11,1
All elements turn on,5460001300.0,-36.11,2
Only first element turn on,5460001300.0,-35.95,3
Only last element turn on,5460001300.0,-35.95,4
Left side on,5460001300.0,-36.12,5
Right side on,5460001300.0,-34.99,6
Upper half on,5460001300.0,-34.99,7
Lower half on,5460001300.0,-44.96,8
Vertical strips [1010],5460001300.0,-38.76,9
Vertical strips [0101],5460001300.0,-38.76,10
Horizontal strips [1010],5460001300.0,-39.10,11
Horizontal strips [0101],5460001300.0,-39.10,12
Chessboard [1010/0101],5460001300.0,-39.44,13
Chessboard [0101/1010],5460001300.0,-39.90,14
Thick vertical strips [1100],5460001300.0,-39.90,15
Thick vertical strips [0011],5460001300.0,-42.45,16
Thicker vertical strips [11110000],5460001300.0,-46.55,17
Thicker vertical strips [00001111],5460001300.0,-46.55,18
Thick horizontal strips [1100],5460001300.0,-44.88,19
Thick horizontal strips [0011],5460001300.0,-44.88,20
Chessboard [11001100/00110011],5460001300.0,-41.55,21
Chest,5460001300.0,-41.54,22
Dartboard,5460001300.0,-41.18,23
Random 1,5460001300.0,-41.18,24
Random 2,5460001300.0,-45.36,25
Random 3,5460001300.0,-39.44,26
Random 4,5460001300.0,-39.44,27
All elements turn off,5490001310.0,-35.33,1
All elements turn on,5490001310.0,-35.33,2
Only first element turn on,5490001310.0,-35.18,3
Only last element turn on,5490001310.0,-35.18,4
Left side on,5490001310.0,-35.36,5
Right side on,5490001310.0,-34.12,6
Upper half on,5490001310.0,-34.12,7
Lower half on,5490001310.0,-43.26,8
Vertical strips [1010],5490001310.0,-36.97,9
Vertical strips [0101],5490001310.0,-36.97,10
Horizontal strips [1010],5490001310.0,-37.24,11
Horizontal strips [0101],5490001310.0,-37.24,12
Chessboard [1010/0101],5490001310.0,-37.54,13
Chessboard [0101/1010],5490001310.0,-38.07,14
Thick vertical strips [1100],5490001310.0,-38.07,15
Thick vertical strips [0011],5490001310.0,-40.88,16
Thicker vertical strips [11110000],5490001310.0,-47.11,17
Thicker vertical strips [00001111],5490001310.0,-46.79,18
Thick horizontal strips [1100],5490001310.0,-43.39,19
Thick horizontal strips [0011],5490001310.0,-43.39,20
Chessboard [11001100/00110011],5490001310.0,-40.63,21
Chest,5490001310.0,-40.63,22
Dartboard,5490001310.0,-39.20,23
Random 1,5490001310.0,-39.20,24
Random 2,5490001310.0,-43.66,25
Random 3,5490001310.0,-38.16,26
Random 4,5490001310.0,-38.16,27
