All elements turn off,5100001210.0,-38.66,1
All elements turn off,5520001310.0,-36.80,1
All elements turn on,5520001310.0,-36.81,2
Only first element turn on,5520001310.0,-36.64,3
Only last element turn on,5520001310.0,-36.64,4
Left side on,5520001310.0,-36.83,5
Right side on,5520001310.0,-34.94,6
Upper half on,5520001310.0,-34.94,7
Lower half on,5520001310.0,-44.58,8
Vertical strips [1010],5520001310.0,-37.17,9
Vertical strips [0101],5520001310.0,-37.16,10
Horizontal strips [1010],5520001310.0,-37.30,11
Horizontal strips [0101],5520001310.0,-37.30,12
Chessboard [1010/0101],5520001310.0,-37.52,13
Chessboard [0101/1010],5520001310.0,-37.60,14
Thick vertical strips [1100],5520001310.0,-37.60,15
Thick vertical strips [0011],5520001310.0,-41.46,16
Thicker vertical strips [11110000],5520001310.0,-49.95,17
Thicker vertical strips [00001111],5520001310.0,-49.04,18
Thick horizontal strips [1100],5520001310.0,-44.01,19
Thick horizontal strips [0011],5520001310.0,-44.01,20
Chessboard [11001100/00110011],5520001310.0,-42.12,21
Chest,5520001310.0,-42.12,22
Dartboard,5520001310.0,-39.34,23
Random 1,5520001310.0,-39.34,24
Random 2,5520001310.0,-44.55,25
Random 3,5520001310.0,-38.19,26
Random 4,5520001310.0,-38.19,27
All elements turn off,5550001320.0,-38.67,1
All elements turn on,5550001320.0,-36.46,2
Only first element turn on,5550001320.0,-36.46,3
Only last element turn on,5550001320.0,-38.48,4
Left side on,5550001320.0,-36.25,5
Right side on,5550001320.0,-36.24,6
Upper half on,5550001320.0,-36.24,7
Lower half on,5550001320.0,-48.80,8
Vertical strips [1010],5550001320.0,-37.34,9
Vertical strips [0101],5550001320.0,-37.34,10
Horizontal strips [1010],5550001320.0,-37.23,11
Horizontal strips [0101],5550001320.0,-37.23,12
Chessboard [1010/0101],5550001320.0,-36.95,13
Chessboard [0101/1010],5550001320.0,-36.88,14
Thick vertical strips [1100],5550001320.0,-36.88,15
Thick vertical strips [0011],5550001320.0,-42.93,16
Thicker vertical strips [11110000],5550001320.0,-47.14,17
Thicker vertical strips [00001111],5550001320.0,-47.14,18
Thick horizontal strips [1100],5550001320.0,-44.28,19
Thick horizontal strips [0011],5550001320.0,-44.28,20
Chessboard [11001100/00110011],5550001320.0,-44.03,21
Chest,5550001320.0,-44.03,22
Dartboard,5550001320.0,-39.64,23
Random 1,5550001320.0,-39.64,24
Random 2,5550001320.0,-44.89,25
Random 3,5550001320.0,-37.82,26
Random 4,5550001320.0,-37.82,27
All elements turn off,5580001330.0,-40.11,1
All elements turn on,5580001330.0,-35.85,2
Only first element turn on,5580001330.0,-35.85,3
Only last element turn on,5580001330.0,-39.86,4
Left side on,5580001330.0,-35.81,5
Right side on,5580001330.0,-35.81,6
Upper half on,5580001330.0,-37.52,7
Lower half on,5580001330.0,-46.30,8
Vertical strips [1010],5580001330.0,-38.44,9
Vertical strips [0101],5580001330.0,-38.44,10
Horizontal strips [1010],5580001330.0,-37.95,11
Horizontal strips [0101],5580001330.0,-37.95,12
Chessboard [1010/0101],5580001330.0,-36.97,13
Chessboard [0101/1010],5580001330.0,-36.90,14
Thick vertical strips [1100],5580001330.0,-36.89,15
Thick vertical strips [0011],5580001330.0,-45.46,16
Thicker vertical strips [11110000],5580001330.0,-45.41,17
Thicker vertical strips [00001111],5580001330.0,-45.40,18
Thick horizontal strips [1100],5580001330.0,-45.44,19
Thick horizontal strips [0011],5580001330.0,-45.44,20
Chessboard [11001100/00110011],5580001330.0,-46.15,21
Chest,5580001330.0,-46.15,22
Dartboard,5580001330.0,-41.22,23
Random 1,5580001330.0,-41.22,24
Random 2,5580001330.0,-44.92,25
Random 3,5580001330.0,-37.84,26
Random 4,5580001330.0,-37.84,27
All elements turn off,5610001330.0,-41.40,1
All elements turn on,5610001330.0,-35.29,2
Only first element turn on,5610001330.0,-35.30,3
Only last element turn on,5610001330.0,-41.11,4
Left side on,5610001330.0,-35.26,5
Right side on,5610001340.0,-35.26,6
Upper half on,5610001340.0,-39.05,7
Lower half on,5610001340.0,-43.36,8
Vertical strips [1010],5610001330.0,-42.18,9
Vertical strips [0101],5610001340.0,-42.18,10
Horizontal strips [1010],5610001340.0,-40.76,11
Horizontal strips [0101],5610001340.0,-40.76,12
Chessboard [1010/0101],5610001340.0,-38.56,13
Chessboard [0101/1010],5610001340.0,-38.49,14
Thick vertical strips [1100],5610001340.0,-38.49,15
Thick vertical strips [0011],5610001340.0,-50.56,16
Thicker vertical strips [11110000],5610001340.0,-45.53,17
Thicker vertical strips [00001111],5610001340.0,-45.54,18
Thick horizontal strips [1100],5610001340.0,-47.20,19
Thick horizontal strips [0011],5610001340.0,-47.20,20
Chessboard [11001100/00110011],5610001340.0,-52.82,21
Chest,5610001340.0,-47.51,22
Dartboard,5610001340.0,-45.86,23
Random 1,5610001340.0,-45.60,24
Random 2,5610001340.0,-45.60,25
Random 3,5610001340.0,-39.78,26
Random 4,5610001340.0,-39.78,27
All elements turn off,5640001340.0,-40.52,1
All elements turn on,5640001340.0,-34.38,2
Only first element turn on,5640001340.0,-34.38,3
Only last element turn on,5640001340.0,-40.32,4
Left side on,5640001340.0,-33.92,5
Right side on,5640001340.0,-33.92,6
Upper half on,5640001340.0,-39.08,7
Lower half on,5640001340.0,-41.26,8
Vertical strips [1010],5640001340.0,-44.22,9
Vertical strips [0101],5640001340.0,-48.53,10
Horizontal strips [1010],5640001340.0,-45.48,11
Horizontal strips [0101],5640001340.0,-45.48,12
Chessboard [1010/0101],5640001340.0,-41.21,13
Chessboard [0101/1010],5640001340.0,-41.17,14
Thick vertical strips [1100],5640001340.0,-41.17,15
Thick vertical strips [0011],5640001340.0,-44.22,16
Thicker vertical strips [11110000],5640001340.0,-44.22,17
Thicker vertical strips [00001111],5640001340.0,-45.73,18
Thick horizontal strips [1100],5640001340.0,-45.80,19
Thick horizontal strips [0011],5640001340.0,-45.41,20
Chessboard [11001100/00110011],5640001340.0,-45.41,21
Chest,5640001340.0,-42.62,22
Dartboard,5640001340.0,-42.62,23
Random 1,5640001340.0,-44.92,24
Random 2,5640001340.0,-44.92,25
Random 3,5640001340.0,-43.84,26
Random 4,5640001340.0,-43.84,27
All elements turn off,5670001350.0,-39.03,1
All elements turn on,5670001350.0,-34.66,2
Only first element turn on,5670001350.0,-34.66,3
Only last element turn on,5670001350.0,-38.87,4
Left side on,5670001350.0,-33.83,5
Right side on,5670001350.0,-33.83,6
Upper half on,5670001350.0,-38.53,7
Lower half on,5670001350.0,-41.37,8
Vertical strips [1010],5670001350.0,-42.37,9
Vertical strips [0101],5670001350.0,-45.71,10
Horizontal strips [1010],5670001350.0,-45.71,11
Horizontal strips [0101],5670001350.0,-46.45,12
Chessboard [1010/0101],5670001350.0,-45.26,13
Chessboard [0101/1010],5670001350.0,-45.23,14
Thick vertical strips [1100],5670001350.0,-45.23,15
Thick vertical strips [0011],5670001350.0,-41.35,16
Thicker vertical strips [11110000],5670001350.0,-41.35,17
Thicker vertical strips [00001111],5670001350.0,-43.61,18
Thick horizontal strips [1100],5670001350.0,-43.61,19
Thick horizontal strips [0011],5670001350.0,-42.62,20
Chessboard [11001100/00110011],5670001350.0,-42.62,21
Chest,5670001350.0,-40.66,22
Dartboard,5670001350.0,-40.66,23
Random 1,5670001350.0,-44.80,24
Random 2,5670001350.0,-44.80,25
Random 3,5670001350.0,-45.35,26
Random 4,5670001350.0,-44.34,27
All elements turn off,5700001350.0,-37.44,1
All elements turn on,5700001350.0,-34.88,2
Only first element turn on,5700001350.0,-34.88,3
Only last element turn on,5700001350.0,-37.35,4
Left side on,5700001350.0,-33.91,5
Right side on,5700001360.0,-33.91,6
Upper half on,5700001350.0,-37.23,7
Lower half on,5700001360.0,-40.93,8
Vertical strips [1010],5700001350.0,-41.18,9
Vertical strips [0101],5700001350.0,-41.71,10
Horizontal strips [1010],5700001360.0,-41.71,11
Horizontal strips [0101],5700001360.0,-42.63,12
Chessboard [1010/0101],5700001360.0,-42.64,13
Chessboard [0101/1010],5700001360.0,-48.65,14
Thick vertical strips [1100],5700001360.0,-43.73,15
Thick vertical strips [0011],5700001360.0,-39.15,16
Thicker vertical strips [11110000],5700001360.0,-39.15,17
Thicker vertical strips [00001111],5700001360.0,-40.93,18
Thick horizontal strips [1100],5700001360.0,-40.93,19
Thick horizontal strips [0011],5700001360.0,-40.28,20
Chessboard [11001100/00110011],5700001360.0,-40.27,21
Chest,5700001360.0,-38.97,22
Dartboard,5700001360.0,-38.97,23
Random 1,5700001360.0,-41.32,24
Random 2,5700001360.0,-42.13,25
Random 3,5700001360.0,-42.13,26
Random 4,5700001360.0,-41.47,27
All elements turn off,5730001360.0,-36.91,1
All elements turn on,5730001360.0,-36.66,2
Only first element turn on,5730001360.0,-36.66,3
Only last element turn on,5730001360.0,-36.85,4
Left side on,5730001360.0,-35.23,5
Right side on,5730001360.0,-35.23,6
Upper half on,5730001360.0,-36.99,7
Lower half on,5730001360.0,-41.84,8
Vertical strips [1010],5730001360.0,-41.02,9
Vertical strips [0101],5730001360.0,-39.90,10
Horizontal strips [1010],5730001360.0,-39.90,11
Horizontal strips [0101],5730001360.0,-40.52,12
Chessboard [1010/0101],5730001360.0,-40.52,13
Chessboard [0101/1010],5730001360.0,-45.71,14
Thick vertical strips [1100],5730001360.0,-43.49,15
Thick vertical strips [0011],5730001360.0,-39.42,16
Thicker vertical strips [11110000],5730001360.0,-39.42,17
Thicker vertical strips [00001111],5730001360.0,-40.39,18
Thick horizontal strips [1100],5730001360.0,-40.39,19
Thick horizontal strips [0011],5730001370.0,-40.19,20
Chessboard [11001100/00110011],5730001370.0,-40.19,21
Chest,5730001370.0,-38.97,22
Dartboard,5730001360.0,-38.97,23
Random 1,5730001360.0,-39.58,24
Random 2,5730001360.0,-40.85,25
Random 3,5730001360.0,-40.85,26
Random 4,5730001360.0,-40.35,27
All elements turn off,5760001370.0,-36.12,1
All elements turn on,5760001370.0,-36.12,2
Only first element turn on,5760001370.0,-36.07,3
Only last element turn on,5760001370.0,-36.07,4
Left side on,5760001370.0,-36.10,5
Right side on,5760001370.0,-36.10,6
Upper half on,5760001370.0,-36.21,7
Lower half on,5760001370.0,-41.92,8
Vertical strips [1010],5760001370.0,-39.63,9
Vertical strips [0101],5760001370.0,-38.52,10
Horizontal strips [1010],5760001370.0,-38.52,11
Horizontal strips [0101],5760001370.0,-38.90,12
Chessboard [1010/0101],5760001370.0,-38.90,13
Chessboard [0101/1010],5760001370.0,-42.69,14
Thick vertical strips [1100],5760001370.0,-42.69,15
Thick vertical strips [0011],5760001370.0,-39.50,16
Thicker vertical strips [11110000],5760001370.0,-39.50,17
Thicker vertical strips [00001111],5760001370.0,-39.42,18
Thick horizontal strips [1100],5760001370.0,-39.42,19
Thick horizontal strips [0011],5760001370.0,-40.03,20
Chessboard [11001100/00110011],5760001370.0,-39.15,21
Chest,5760001370.0,-38.96,22
Dartboard,5760001370.0,-38.30,23
Random 1,5760001370.0,-38.30,24
Random 2,5760001370.0,-40.13,25
Random 3,5760001370.0,-40.13,26
Random 4,5760001370.0,-39.10,27
All elements turn off,5790001380.0,-38.60,1
All elements turn on,5790001380.0,-38.60,2
Only first element turn on,5790001380.0,-38.55,3
Only last element turn on,5790001380.0,-38.55,4
Left side on,5790001380.0,-38.62,5
Right side on,5790001380.0,-38.52,6
Upper half on,5790001380.0,-38.52,7
Lower half on,5790001380.0,-44.59,8
Vertical strips [1010],5790001380.0,-41.98,9
Vertical strips [0101],5790001380.0,-40.78,10
Horizontal strips [1010],5790001380.0,-40.78,11
Horizontal strips [0101],5790001380.0,-40.86,12
Chessboard [1010/0101],5790001380.0,-40.86,13
Chessboard [0101/1010],5790001380.0,-43.25,14
Thick vertical strips [1100],5790001380.0,-43.26,15
Thick vertical strips [0011],5790001380.0,-42.33,16
Thicker vertical strips [11110000],5790001380.0,-42.34,17
Thicker vertical strips [00001111],5790001380.0,-42.04,18
Thick horizontal strips [1100],5790001380.0,-42.04,19
Thick horizontal strips [0011],5790001380.0,-43.00,20
Chessboard [11001100/00110011],5790001380.0,-41.50,21
Chest,5790001380.0,-41.50,22
Dartboard,5790001380.0,-40.55,23
Random 1,5790001380.0,-40.55,24
Random 2,5790001380.0,-42.55,25
Random 3,5790001380.0,-42.55,26
Random 4,5790001380.0,-40.82,27
All elements turn off,5820001390.0,-38.71,1
All elements turn on,5820001380.0,-38.71,2
Only first element turn on,5820001380.0,-38.66,3
Only last element turn on,5820001380.0,-38.66,4
Left side on,5820001380.0,-38.73,5
Right side on,5820001380.0,-38.64,6
Upper half on,5820001380.0,-38.64,7
Lower half on,5820001380.0,-44.39,8
Vertical strips [1010],5820001380.0,-42.32,9
Vertical strips [0101],5820001380.0,-40.81,10
Horizontal strips [1010],5820001380.0,-40.81,11
Horizontal strips [0101],5820001380.0,-40.65,12
Chessboard [1010/0101],5820001380.0,-40.65,13
Chessboard [0101/1010],5820001380.0,-42.20,14
Thick vertical strips [1100],5820001380.0,-42.20,15
Thick vertical strips [0011],5820001380.0,-42.44,16
Thicker vertical strips [11110000],5820001380.0,-42.45,17
Thicker vertical strips [00001111],5820001380.0,-42.63,18
Thick horizontal strips [1100],5820001380.0,-42.63,19
Thick horizontal strips [0011],5820001380.0,-43.42,20
Chessboard [11001100/00110011],5820001380.0,-41.70,21
Chest,5820001380.0,-41.65,22
Dartboard,5820001380.0,-40.37,23
Random 1,5820001380.0,-40.37,24
Random 2,5820001380.0,-42.08,25
Random 3,5820001380.0,-42.08,26
Random 4,5820001380.0,-40.10,27
All elements turn off,5850001390.0,-39.83,1
All elements turn on,5850001390.0,-39.84,2
Only first element turn on,5850001390.0,-39.77,3
Only last element turn on,5850001390.0,-39.76,4
Left side on,5850001390.0,-39.61,5
Right side on,5850001390.0,-39.55,6
Upper half on,5850001390.0,-39.55,7
Lower half on,5850001390.0,-44.80,8
Vertical strips [1010],5850001390.0,-43.34,9
Vertical strips [0101],5850001390.0,-41.82,10
Horizontal strips [1010],5850001390.0,-41.80,11
Horizontal strips [0101],5850001390.0,-41.47,12
Chessboard [1010/0101],5850001390.0,-41.47,13
Chessboard [0101/1010],5850001390.0,-42.90,14
Thick vertical strips [1100],5850001390.0,-42.90,15
Thick vertical strips [0011],5850001390.0,-42.62,16
Thicker vertical strips [11110000],5850001390.0,-42.62,17
Thicker vertical strips [00001111],5850001390.0,-43.68,18
Thick horizontal strips [1100],5850001390.0,-43.68,19
Thick horizontal strips [0011],5850001390.0,-44.28,20
Chessboard [11001100/00110011],5850001390.0,-42.45,21
Chest,5850001390.0,-42.21,22
Dartboard,5850001390.0,-41.03,23
Random 1,5850001390.0,-41.03,24
Random 2,5850001390.0,-42.21,25
Random 3,5850001390.0,-42.21,26
Random 4,5850001390.0,-40.25,27
All elements turn off,5880001400.0,-39.72,1
All elements turn on,5880001400.0,-40.03,2
Only first element turn on,5880001400.0,-39.96,3
Only last element turn on,5880001400.0,-39.96,4
Left side on,5880001400.0,-39.17,5
Right side on,5880001400.0,-39.17,6
Upper half on,5880001400.0,-39.58,7
Lower half on,5880001400.0,-44.05,8
Vertical strips [1010],5880001400.0,-43.19,9
Vertical strips [0101],5880001400.0,-41.75,10
Horizontal strips [1010],5880001400.0,-41.50,11
Horizontal strips [0101],5880001400.0,-41.28,12
Chessboard [1010/0101],5880001400.0,-41.28,13
Chessboard [0101/1010],5880001400.0,-42.57,14
Thick vertical strips [1100],5880001400.0,-42.57,15
Thick vertical strips [0011],5880001400.0,-41.67,16
Thicker vertical strips [11110000],5880001400.0,-41.67,17
Thicker vertical strips [00001111],5880001400.0,-43.88,18
Thick horizontal strips [1100],5880001400.0,-43.89,19
Thick horizontal strips [0011],5880001400.0,-43.88,20
Chessboard [11001100/00110011],5880001400.0,-42.12,21
Chest,5880001400.0,-41.61,22
Dartboard,5880001400.0,-40.80,23
Random 1,5880001400.0,-40.80,24
Random 2,5880001400.0,-41.22,25
Random 3,5880001400.0,-41.22,26
Random 4,5880001400.0,-39.72,27
All elements turn off,5910001410.0,-39.05,1
All elements turn on,5910001410.0,-39.05,2
Only first element turn on,5910001410.0,-39.05,3
Only last element turn on,5910001410.0,-40.02,4
Left side on,5910001410.0,-38.27,5
Right side on,5910001410.0,-38.27,6
Upper half on,5910001410.0,-39.64,7
Lower half on,5910001410.0,-42.98,8
Vertical strips [1010],5910001410.0,-42.33,9
Vertical strips [0101],5910001410.0,-41.24,10
Horizontal strips [1010],5910001410.0,-40.90,11
Horizontal strips [0101],5910001410.0,-40.75,12
Chessboard [1010/0101],5910001410.0,-40.75,13
Chessboard [0101/1010],5910001410.0,-42.25,14
Thick vertical strips [1100],5910001410.0,-42.24,15
Thick vertical strips [0011],5910001400.0,-40.77,16
Thicker vertical strips [11110000],5910001400.0,-40.77,17
Thicker vertical strips [00001111],5910001400.0,-43.05,18
Thick horizontal strips [1100],5910001400.0,-43.05,19
Thick horizontal strips [0011],5910001400.0,-42.97,20
Chessboard [11001100/00110011],5910001400.0,-41.24,21
Chest,5910001410.0,-40.64,22
Dartboard,5910001400.0,-40.19,23
Random 1,5910001400.0,-40.19,24
Random 2,5910001410.0,-40.18,25
Random 3,5910001410.0,-40.18,26
Random 4,5910001410.0,-39.05,27
